+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_list-aliases_happy-path_241.py::test_list_aliases_filtered_by_key_id PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_353.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_355.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_363.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_381.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_401.py::test_list_aliases_happy_path PASSED [ 84%]
../tests/test_kms_list-aliases_happy-path_421.py::test_list_aliases_shows_created_alias PASSED [ 84%]
../tests/test_kms_list-aliases_happy-path_432.py::test_list_aliases_happy_path PASSED [ 84%]
../tests/test_kms_list-aliases_happy-path_447.py::test_list_aliases_includes_created_alias PASSED [ 85%]
../tests/test_kms_list-aliases_happy-path_462.py::test_list_aliases_happy_path PASSED [ 85%]
../tests/test_kms_list-aliases_happy-path_470.py::test_list_aliases_happy_path PASSED [ 85%]
../tests/test_kms_list-aliases_happy-path_493.py::test_list_aliases_happy_path PASSED [ 86%]
../tests/test_kms_list-aliases_happy-path_516.py::test_list_aliases_happy_path PASSED [ 86%]
../tests/test_kms_list-aliases_happy-path_533.py::test_list_aliases_happy_path PASSED [ 86%]
../tests/test_kms_list-keys_error-invalid-args_89.py::test_list_keys_limit_exceeds_maximum PASSED [ 86%]
../tests/test_kms_list-keys_error-invalid-args_92.py::test_list_keys_invalid_empty_marker FAILED [ 87%]
../tests/test_kms_list-keys_happy-path_101.py::test_list_keys_limit_returns_subset PASSED [ 87%]
../tests/test_kms_list-keys_happy-path_377.py::test_list_keys_includes_created_key FAILED [ 87%]
../tests/test_kms_list-keys_happy-path_392.py::test_list_keys_includes_created_key FAILED [ 88%]
../tests/test_kms_list-keys_happy-path_91.py::test_list_keys_includes_created_key FAILED [ 88%]
../tests/test_kms_schedule-key-deletion_edge_149.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_edge_152.py::test_schedule_key_deletion_pending_window_min PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_151.py::test_schedule_key_deletion_invalid_flag PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_157.py::test_schedule_key_deletion_invalid_args PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_165.py::test_schedule_key_deletion_nonexistent_key_errors PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_167.py::test_schedule_key_deletion_nonexistent_key PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_169.py::test_schedule_key_deletion_already_pending_invalid_state PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_170.py::test_schedule_key_deletion_empty_key_id_errors PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_172.py::test_schedule_key_deletion_invalid_pending_window PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_150.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_153.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_156.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_158.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_160.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_162.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_164.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_166.py::test_schedule_key_deletion_happy_path PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_168.py::test_schedule_key_deletion_happy_path PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_347.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_372.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_395.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_400.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_409.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 95%]
../tests/test_kms_schedule-key-deletion_happy-path_410.py::test_schedule_key_deletion_happy_path PASSED [ 95%]
../tests/test_kms_schedule-key-deletion_happy-path_433.py::test_schedule_key_deletion_happy_path PASSED [ 95%]
../tests/test_kms_schedule-key-deletion_happy-path_434.py::test_schedule_key_deletion_happy_path PASSED [ 96%]
../tests/test_kms_schedule-key-deletion_happy-path_443.py::test_schedule_key_deletion_happy_path PASSED [ 96%]
../tests/test_kms_schedule-key-deletion_happy-path_451.py::test_schedule_key_deletion_happy_path PASSED [ 96%]
../tests/test_kms_schedule-key-deletion_happy-path_452.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_488.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_498.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_505.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_525.py::test_schedule_key_deletion_happy_path PASSED [ 98%]
../tests/test_kms_schedule-key-deletion_happy-path_535.py::test_schedule_key_deletion_happy_path PASSED [ 98%]
../tests/test_kms_workflow_00.py::test_workflow_create_describe PASSED   [ 98%]
../tests/test_kms_workflow_32.py::test_workflow_keyusage_encrypt_decrypt PASSED [ 99%]
../tests/test_kms_workflow_33.py::test_workflow_keyspec_symmetric PASSED [ 99%]
../tests/test_kms_workflow_36.py::test_workflow_rpc_create_cli_describe PASSED [ 99%]
../tests/test_kms_workflow_64.py::test_workflow_describe_keyusage_field PASSED [100%]

=================================== FAILURES ===================================
_______________ test_cancel_key_deletion_missing_required_key_id _______________
/tests/test_kms_cancel-key-deletion_error-invalid-args_174.py:4: in test_cancel_key_deletion_missing_required_key_id
    assert "key-id" in result.stderr.lower()
E   AssertionError: assert 'key-id' in 'missingparameterexception: keyid is a required parameter\n'
E    +  where 'missingparameterexception: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffb59bde60>()
E    +    where <built-in method lower of str object at 0xffffb59bde60> = 'MissingParameterException: KeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'cancel-key-deletion'], returncode=254, stdout='', stderr='MissingParameterException: KeyId is a required parameter\n').stderr
_____________________ test_encrypt_missing_required_key_id _____________________
/tests/test_kms_encrypt_error-invalid-args_266.py:12: in test_encrypt_missing_required_key_id
    assert "key-id" in result.stderr.lower()
E   AssertionError: assert 'key-id' in 'missingparameterexception: keyid is a required parameter\n'
E    +  where 'missingparameterexception: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffb58f5bc0>()
E    +    where <built-in method lower of str object at 0xffffb58f5bc0> = 'MissingParameterException: KeyId is a required parameter\n'.lower
E    +      where 'MissingParameterException: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--plaintext', 'aGVsbG8='], returncode=254, stdout='', stderr='MissingParameterException: KeyId is a required parameter\n').stderr
________________________ test_encrypt_roundtrip_via_cli ________________________
/tests/test_kms_encrypt_happy-path_291.py:18: in test_encrypt_roundtrip_via_cli
    assert result.returncode == 0, result.stderr
E   AssertionError: Unknown options: --output
E     
E   assert 252 == 0
E    +  where 252 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', '18ac1f34-2b01-49b2-8433-a8aba248e340', '--plaintext', 'c2VjcmV0LWRhdGEtMTIzNA==', '--output', 'json'], returncode=252, stdout='', stderr='Unknown options: --output\n').returncode
____________________ test_list_aliases_invalid_empty_marker ____________________
/tests/test_kms_list-aliases_error-invalid-args_231.py:3: in test_list_aliases_invalid_empty_marker
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--marker', ''], returncode=0, stdout='{\n    "Truncated": false,\n    "Aliases": []\n}\n', stderr='').returncode
_____________________ test_list_keys_invalid_empty_marker ______________________
/tests/test_kms_list-keys_error-invalid-args_92.py:3: in test_list_keys_invalid_empty_marker
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-keys', '--marker', ''], returncode=0, stdout='{\n    "NextMarker": "arn:aws:kms:eu-west-2:111122223333:key/683cd7fd-6b91-45b7-b123-ed91a22342f1",\n    "Truncated": true,\n    "Keys": [\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/034cb306-c99d-404d-af6d-ad7fa78e9ee5",\n            "KeyId": "034cb306-c99d-404d-af6d-ad7fa78e9ee5"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/03d39741-2320-43d5-abae-20d969ddc058",\n            "KeyId": "03d39741-2320-43d5-abae-20d969ddc058"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/0657da22-3c28-4d96-a37d-b59828483269",\n            "KeyId": "0657da22-3c28-4d96-a37d-b59828483269"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/079143cd-c2f9-47e5-9567-0b5fa45c211e",\n            "KeyId": "079143cd-c2f9-47e5-9567-0b5fa45c211e"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/0959be11-427e-4777-9e44-80cd55cc4f74",\n            "KeyId": "0959be11-427e-4777-9e44-80cd55cc4f74"\n        },\n        {\n      ..."KeyId": "60b6130d-83ea-4c04-a8d1-971464560ed8"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/61c6c094-5754-490d-bc15-3d843224458c",\n            "KeyId": "61c6c094-5754-490d-bc15-3d843224458c"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/64884d65-134f-4351-bb31-07a4d920b5a1",\n            "KeyId": "64884d65-134f-4351-bb31-07a4d920b5a1"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/66bc5a2d-f4b7-4993-a950-0d0015867307",\n            "KeyId": "66bc5a2d-f4b7-4993-a950-0d0015867307"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/66c0589d-1f0a-486a-ba6d-15d487cf6858",\n            "KeyId": "66c0589d-1f0a-486a-ba6d-15d487cf6858"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/672fc117-dd09-4637-8cce-78d0f7ed6cba",\n            "KeyId": "672fc117-dd09-4637-8cce-78d0f7ed6cba"\n        },\n        {\n            "KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/674f2be1-d2b6-4c03-92db-195ee8933712",\n            "KeyId": "674f2be1-d2b6-4c03-92db-195ee8933712"\n        }\n    ]\n}\n', stderr='').returncode
_____________________ test_list_keys_includes_created_key ______________________
/tests/test_kms_list-keys_happy-path_377.py:12: in test_list_keys_includes_created_key
    assert key_id in listed_ids
E   AssertionError: assert 'c61830c7-2377-42a4-8de1-9b861099ec27' in {'034cb306-c99d-404d-af6d-ad7fa78e9ee5', '03d39741-2320-43d5-abae-20d969ddc058', '0657da22-3c28-4d96-a37d-b59828483269', '079143cd-c2f9-47e5-9567-0b5fa45c211e', '0959be11-427e-4777-9e44-80cd55cc4f74', '098d12a5-193d-48bb-ad30-967101f978c3', ...}
_____________________ test_list_keys_includes_created_key ______________________
/tests/test_kms_list-keys_happy-path_392.py:12: in test_list_keys_includes_created_key
    assert key_id in listed_ids
E   AssertionError: assert 'fe2b9f40-c3ac-493c-945a-a04f5ea5cc10' in {'034cb306-c99d-404d-af6d-ad7fa78e9ee5', '03d39741-2320-43d5-abae-20d969ddc058', '0657da22-3c28-4d96-a37d-b59828483269', '079143cd-c2f9-47e5-9567-0b5fa45c211e', '0959be11-427e-4777-9e44-80cd55cc4f74', '098d12a5-193d-48bb-ad30-967101f978c3', ...}
_____________________ test_list_keys_includes_created_key ______________________
/tests/test_kms_list-keys_happy-path_91.py:12: in test_list_keys_includes_created_key
    assert key_id in listed_ids
E   AssertionError: assert 'da94aaa6-3d06-4988-95e7-8f449d591478' in {'034cb306-c99d-404d-af6d-ad7fa78e9ee5', '03d39741-2320-43d5-abae-20d969ddc058', '0657da22-3c28-4d96-a37d-b59828483269', '079143cd-c2f9-47e5-9567-0b5fa45c211e', '0959be11-427e-4777-9e44-80cd55cc4f74', '098d12a5-193d-48bb-ad30-967101f978c3', ...}
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_kms_cancel-key-deletion_error-invalid-args_174.py::test_cancel_key_deletion_missing_required_key_id
FAILED ../tests/test_kms_encrypt_error-invalid-args_266.py::test_encrypt_missing_required_key_id
FAILED ../tests/test_kms_encrypt_happy-path_291.py::test_encrypt_roundtrip_via_cli
FAILED ../tests/test_kms_list-aliases_error-invalid-args_231.py::test_list_aliases_invalid_empty_marker
FAILED ../tests/test_kms_list-keys_error-invalid-args_92.py::test_list_keys_invalid_empty_marker
FAILED ../tests/test_kms_list-keys_happy-path_377.py::test_list_keys_includes_created_key
FAILED ../tests/test_kms_list-keys_happy-path_392.py::test_list_keys_includes_created_key
FAILED ../tests/test_kms_list-keys_happy-path_91.py::test_list_keys_includes_created_key
======================== 8 failed, 328 passed in 28.97s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/reward.txt
+ REWARD=0.9762
+ echo 'reward=0.9762 parser=v2'
reward=0.9762 parser=v2
+ exit 0
