+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E   AssertionError: assert 'TblAlpha' in ['CompositeTbl', 'DupTable', 'DupTbl', 'EdgeTbl', 'MyNewTable', 'MyTable', ...]
_________________ test_put_item_heterogeneous_types_roundtrip __________________
/tests/test_dynamodb_put-item_edge_33.py:23: in test_put_item_heterogeneous_types_roundtrip
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'HeteroTbl', '--item', '{"id":{"S":"k1"},"count":{"N":"42"},"live":{"BOOL":true},"tags":{"L":[{"S":"a"},{"S":"b"}]}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').returncode
_____________ test_put_item_condition_attribute_not_exists_success _____________
/tests/test_dynamodb_put-item_edge_36.py:19: in test_put_item_condition_attribute_not_exists_success
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'CondPutTbl', '--item', '{"id":{"S":"k1"},"v":{"S":"first"}}', '--condition-expression', 'attribute_not_exists(id)'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').returncode
__________________ test_put_item_invalid_table_name_too_long ___________________
/tests/test_dynamodb_put-item_error-invalid-args_46.py:12: in test_put_item_invalid_table_name_too_long
    assert (
E   assert ('ValidationException' in 'Parameter validation failed: Invalid length for parameter TableName\n' or 'ResourceNotFoundException' in 'Parameter validation failed: Invalid length for parameter TableName\n')
E    +  where 'Parameter validation failed: Invalid length for parameter TableName\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--item', '{"pk":{"S":"abc"}}'], returncode=252, stdout='', stderr='Parameter validation failed: Invalid length for parameter TableName\n').stderr
E    +  and   'Parameter validation failed: Invalid length for parameter TableName\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--item', '{"pk":{"S":"abc"}}'], returncode=252, stdout='', stderr='Parameter validation failed: Invalid length for parameter TableName\n').stderr
___________________ test_put_item_conditional_check_failure ____________________
/tests/test_dynamodb_put-item_error-invalid-args_48.py:25: in test_put_item_conditional_check_failure
    assert "ConditionalCheckFailedException" in result.stderr
E   assert 'ConditionalCheckFailedException' in 'An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'CondTbl', '--item', '{"pk":{"S":"item1"},"v":{"S":"replaced"}}', '--condition-expression', 'attribute_not_exists(pk)'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').stderr
___________________ test_put_item_conditional_check_failure ____________________
/tests/test_dynamodb_put-item_error-invalid-args_53.py:25: in test_put_item_conditional_check_failure
    assert "ConditionalCheckFailedException" in result.stderr
E   assert 'ConditionalCheckFailedException' in 'An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'PutCondTable', '--item', '{"pk":{"S":"abc"},"n":{"N":"2"}}', '--condition-expression', 'attribute_not_exists(pk)'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').stderr
____________________ test_put_item_creates_observable_item _____________________
/tests/test_dynamodb_put-item_happy-path_34.py:18: in test_put_item_creates_observable_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'PutItemHappy', '--item', '{"pk":{"S":"abc"},"n":{"N":"5"},"status":{"S":"active"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').returncode
__________________________ test_put_item_creates_item __________________________
/tests/test_dynamodb_put-item_happy-path_37.py:19: in test_put_item_creates_item
    assert item is not None
E   assert None is not None
__________________________ test_put_item_creates_item __________________________
/tests/test_dynamodb_put-item_happy-path_39.py:19: in test_put_item_creates_item
    assert item is not None
E   assert None is not None
__________________________ test_put_item_creates_item __________________________
/tests/test_dynamodb_put-item_happy-path_41.py:17: in test_put_item_creates_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'Products', '--item', '{"pk":{"S":"item1"},"name":{"S":"Widget"},"qty":{"N":"7"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').returncode
__________________________ test_put_item_creates_item __________________________
/tests/test_dynamodb_put-item_happy-path_43.py:19: in test_put_item_creates_item
    assert item is not None
E   assert None is not None
__________________________ test_put_item_creates_item __________________________
/tests/test_dynamodb_put-item_happy-path_45.py:18: in test_put_item_creates_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'PutItemHappy', '--item', '{"pk":{"S":"abc"},"n":{"N":"5"},"s":{"S":"hello"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').returncode
____________________ test_put_item_creates_observable_item _____________________
/tests/test_dynamodb_put-item_happy-path_47.py:19: in test_put_item_creates_observable_item
    assert item is not None
E   assert None is not None
__________________________ test_put_item_creates_item __________________________
/tests/test_dynamodb_put-item_happy-path_49.py:19: in test_put_item_creates_item
    assert item is not None
E   assert None is not None
____________________ test_workflow_create_put_get_readback _____________________
/tests/test_dynamodb_workflow_00.py:13: in test_workflow_create_put_get_readback
    assert "Wf1Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf1Tbl' in []
__________________ test_workflow_create_listtables_membership __________________
/tests/test_dynamodb_workflow_01.py:15: in test_workflow_create_listtables_membership
    assert "Wf2Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf2Tbl' in []
_____________________ test_workflow_get_absent_key_no_item _____________________
/tests/test_dynamodb_workflow_06.py:16: in test_workflow_get_absent_key_no_item
    resp = ddb_client.get_item(TableName="Wf7Tbl", Key={"pk": {"S": "nope"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_put_condition_notexists_fails __________________
/tests/test_dynamodb_workflow_07.py:21: in test_workflow_put_condition_notexists_fails
    resp = ddb_client.get_item(TableName="Wf8Tbl", Key={"pk": {"S": "k1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________________ test_workflow_put_overwrite_get ________________________
/tests/test_dynamodb_workflow_08.py:19: in test_workflow_put_overwrite_get
    resp = ddb_client.get_item(TableName="Wf9Tbl", Key={"pk": {"S": "o1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________________ test_workflow_multi_seed_get_each _______________________
/tests/test_dynamodb_workflow_09.py:18: in test_workflow_multi_seed_get_each
    resp = ddb_client.get_item(TableName="Wf10Tbl", Key={"pk": {"S": "m%d" % i}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_composite_key_put_get ______________________
/tests/test_dynamodb_workflow_10.py:18: in test_workflow_composite_key_put_get
    resp = ddb_client.get_item(TableName="Wf11Tbl",
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________________ test_workflow_two_tables_isolation ______________________
/tests/test_dynamodb_workflow_11.py:17: in test_workflow_two_tables_isolation
    resp = ddb_client.get_item(TableName="Wf12B", Key={"pk": {"S": "shared"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________________ test_workflow_put_number_types_get ______________________
/tests/test_dynamodb_workflow_12.py:16: in test_workflow_put_number_types_get
    resp = ddb_client.get_item(TableName="Wf13Tbl", Key={"pk": {"S": "num"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________________ test_workflow_put_bool_get __________________________
/tests/test_dynamodb_workflow_13.py:16: in test_workflow_put_bool_get
    resp = ddb_client.get_item(TableName="Wf14Tbl", Key={"pk": {"S": "b1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________________ test_workflow_put_list_get __________________________
/tests/test_dynamodb_workflow_14.py:16: in test_workflow_put_list_get
    resp = ddb_client.get_item(TableName="Wf15Tbl", Key={"pk": {"S": "l1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________________ test_workflow_put_map_get ___________________________
/tests/test_dynamodb_workflow_15.py:16: in test_workflow_put_map_get
    resp = ddb_client.get_item(TableName="Wf16Tbl", Key={"pk": {"S": "m1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_ddbclient_seed_cli_get _____________________
/tests/test_dynamodb_workflow_16.py:13: in test_workflow_ddbclient_seed_cli_get
    ddb_client.put_item(TableName="Wf17Tbl", Item={"pk": {"S": "seed"}, "v": {"S": "byhttp"}})
/tests/_ddb_http.py:180: in put_item
    return self._request("PutItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Cannot do operations on a non-existent table
________________ test_workflow_create_then_absent_key_then_put _________________
/tests/test_dynamodb_workflow_17.py:16: in test_workflow_create_then_absent_key_then_put
    resp = ddb_client.get_item(TableName="Wf18Tbl", Key={"pk": {"S": "later"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_put_condition_success_new_key __________________
/tests/test_dynamodb_workflow_18.py:17: in test_workflow_put_condition_success_new_key
    resp = ddb_client.get_item(TableName="Wf19Tbl", Key={"pk": {"S": "c1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_list_reflects_multiple_creates _________________
/tests/test_dynamodb_workflow_19.py:18: in test_workflow_list_reflects_multiple_creates
    assert set(names).issubset(existing)
E   AssertionError: assert False
E    +  where False = <built-in method issubset of set object at 0xffffa6e16420>(set())
E    +    where <built-in method issubset of set object at 0xffffa6e16420> = {'Wf20A', 'Wf20B', 'Wf20C'}.issubset
E    +      where {'Wf20A', 'Wf20B', 'Wf20C'} = set(['Wf20A', 'Wf20B', 'Wf20C'])
_________________ test_workflow_put_missing_table_then_create __________________
/tests/test_dynamodb_workflow_20.py:20: in test_workflow_put_missing_table_then_create
    resp = ddb_client.get_item(TableName="Wf21Tbl", Key={"pk": {"S": "x"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_get_missing_table_before_create _________________
/tests/test_dynamodb_workflow_21.py:17: in test_workflow_get_missing_table_before_create
    assert "Wf22Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf22Tbl' in []
__________________________ test_workflow_put_null_get __________________________
/tests/test_dynamodb_workflow_22.py:16: in test_workflow_put_null_get
    resp = ddb_client.get_item(TableName="Wf23Tbl", Key={"pk": {"S": "n1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________________ test_workflow_put_stringset_get ________________________
/tests/test_dynamodb_workflow_23.py:16: in test_workflow_put_stringset_get
    resp = ddb_client.get_item(TableName="Wf24Tbl", Key={"pk": {"S": "ss1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________________ test_workflow_numeric_key_type ________________________
/tests/test_dynamodb_workflow_24.py:16: in test_workflow_numeric_key_type
    resp = ddb_client.get_item(TableName="Wf25Tbl", Key={"id": {"N": "100"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________ test_workflow_condition_fail_leaves_original_multi ______________
/tests/test_dynamodb_workflow_25.py:21: in test_workflow_condition_fail_leaves_original_multi
    resp = ddb_client.get_item(TableName="Wf26Tbl", Key={"pk": {"S": "cf"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
____________________ test_workflow_create_put_list_get_full ____________________
/tests/test_dynamodb_workflow_26.py:13: in test_workflow_create_put_list_get_full
    assert "Wf27Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf27Tbl' in []
____________________ test_workflow_get_wrong_key_after_put _____________________
/tests/test_dynamodb_workflow_28.py:16: in test_workflow_get_wrong_key_after_put
    resp = ddb_client.get_item(TableName="Wf29Tbl", Key={"pk": {"S": "other"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_many_items_same_table ______________________
/tests/test_dynamodb_workflow_29.py:18: in test_workflow_many_items_same_table
    resp = ddb_client.get_item(TableName="Wf30Tbl", Key={"pk": {"S": "item%d" % i}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_composite_seed_get_multiple_sk _________________
/tests/test_dynamodb_workflow_31.py:20: in test_workflow_composite_seed_get_multiple_sk
    resp = ddb_client.get_item(TableName="Wf32Tbl",
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________________ test_workflow_binary_attr_put_get _______________________
/tests/test_dynamodb_workflow_32.py:16: in test_workflow_binary_attr_put_get
    resp = ddb_client.get_item(TableName="Wf33Tbl", Key={"pk": {"S": "bin"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
____________________ test_workflow_list_empty_or_membership ____________________
/tests/test_dynamodb_workflow_33.py:17: in test_workflow_list_empty_or_membership
    assert "Wf34Tbl" in after
E   AssertionError: assert 'Wf34Tbl' in set()
_______ test_workflow_put_then_conditional_overwrite_via_ddbclient_check _______
/tests/test_dynamodb_workflow_34.py:19: in test_workflow_put_then_conditional_overwrite_via_ddbclient_check
    resp = ddb_client.get_item(TableName="Wf35Tbl", Key={"pk": {"S": "k"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________ test_workflow_get_after_two_puts_different_keys ________________
/tests/test_dynamodb_workflow_35.py:19: in test_workflow_get_after_two_puts_different_keys
    r1 = ddb_client.get_item(TableName="Wf36Tbl", Key={"pk": {"S": "k1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_create_two_get_missing_key_each _________________
/tests/test_dynamodb_workflow_36.py:17: in test_workflow_create_two_get_missing_key_each
    assert "Item" not in ddb_client.get_item(TableName="Wf37A", Key={"pk": {"S": "z"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________________ test_workflow_put_large_string_get ______________________
/tests/test_dynamodb_workflow_37.py:17: in test_workflow_put_large_string_get
    resp = ddb_client.get_item(TableName="Wf38Tbl", Key={"pk": {"S": "big"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________________ test_workflow_numberset_put_get ________________________
/tests/test_dynamodb_workflow_38.py:16: in test_workflow_numberset_put_get
    resp = ddb_client.get_item(TableName="Wf39Tbl", Key={"pk": {"S": "ns1"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
___________________ test_workflow_create_get_before_any_put ____________________
/tests/test_dynamodb_workflow_39.py:16: in test_workflow_create_get_before_any_put
    assert "Item" not in ddb_client.get_item(TableName="Wf40Tbl", Key={"pk": {"S": "nothing"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_dup_create_then_data_survives __________________
/tests/test_dynamodb_workflow_40.py:22: in test_workflow_dup_create_then_data_survives
    resp = ddb_client.get_item(TableName="Wf41Tbl", Key={"pk": {"S": "keep"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_put_updates_field_get ______________________
/tests/test_dynamodb_workflow_41.py:19: in test_workflow_put_updates_field_get
    resp = ddb_client.get_item(TableName="Wf42Tbl", Key={"pk": {"S": "u"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________ test_workflow_multi_table_data_separation ___________________
/tests/test_dynamodb_workflow_42.py:20: in test_workflow_multi_table_data_separation
    ra = ddb_client.get_item(TableName="Wf43A", Key={"pk": {"S": "k"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________________ test_workflow_put_nested_map_get _______________________
/tests/test_dynamodb_workflow_44.py:16: in test_workflow_put_nested_map_get
    resp = ddb_client.get_item(TableName="Wf45Tbl", Key={"pk": {"S": "nm"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_seq_create_put_get_delete_like _________________
/tests/test_dynamodb_workflow_45.py:19: in test_workflow_seq_create_put_get_delete_like
    resp = ddb_client.get_item(TableName="Wf46Tbl", Key={"pk": {"S": "a"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________ test_workflow_put_condition_attr_exists_success ________________
/tests/test_dynamodb_workflow_46.py:20: in test_workflow_put_condition_attr_exists_success
    resp = ddb_client.get_item(TableName="Wf47Tbl", Key={"pk": {"S": "e"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________ test_workflow_condition_attr_exists_fail_new_key _______________
/tests/test_dynamodb_workflow_47.py:18: in test_workflow_condition_attr_exists_fail_new_key
    assert "Item" not in ddb_client.get_item(TableName="Wf48Tbl", Key={"pk": {"S": "new"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
___________________ test_workflow_create_put_get_numeric_neg ___________________
/tests/test_dynamodb_workflow_48.py:16: in test_workflow_create_put_get_numeric_neg
    resp = ddb_client.get_item(TableName="Wf49Tbl", Key={"pk": {"S": "neg"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________ test_workflow_ddbclient_create_cli_put_get __________________
/tests/test_dynamodb_workflow_49.py:15: in test_workflow_ddbclient_create_cli_put_get
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'Wf50Tbl', '--item', '{"pk":{"S":"viacli"},"v":{"S":"ok"}}'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the PutItem operation: Requested resource not found\n').returncode
_______________ test_workflow_get_item_matches_cli_output_state ________________
/tests/test_dynamodb_workflow_50.py:19: in test_workflow_get_item_matches_cli_output_state
    resp = ddb_client.get_item(TableName="Wf51Tbl", Key={"pk": {"S": "o"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
____________________ test_workflow_repeated_gets_consistent ____________________
/tests/test_dynamodb_workflow_51.py:20: in test_workflow_repeated_gets_consistent
