+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_update-key-description_happy-path_47.py::test_update_key_description_happy_path PASSED [ 94%]
../tests/test_kms_update-key-description_happy-path_49.py::test_update_key_description_happy_path PASSED [ 94%]
../tests/test_kms_update-key-description_happy-path_51.py::test_update_key_description_happy_path PASSED [ 95%]
../tests/test_kms_verify-mac_error-invalid-args_391.py::test_verify_mac_missing_required_message FAILED [ 95%]
../tests/test_kms_verify-mac_error-invalid-args_394.py::test_verify_mac_missing_key_id FAILED [ 95%]
../tests/test_kms_verify-mac_error-invalid-args_397.py::test_verify_mac_missing_mac_algorithm FAILED [ 96%]
../tests/test_kms_verify-mac_error-invalid-args_400.py::test_verify_mac_missing_required_mac FAILED [ 96%]
../tests/test_kms_verify-mac_happy-path_905.py::test_verify_mac_happy_path_verifies_generated_mac PASSED [ 97%]
../tests/test_kms_verify_edge_362.py::test_verify_valid_rsa_pss_signature PASSED [ 97%]
../tests/test_kms_verify_error-invalid-args_355.py::test_verify_missing_required_message FAILED [ 97%]
../tests/test_kms_verify_error-invalid-args_358.py::test_verify_missing_signature_rejected FAILED [ 98%]
../tests/test_kms_verify_error-invalid-args_361.py::test_verify_missing_signing_algorithm FAILED [ 98%]
../tests/test_kms_verify_happy-path_354.py::test_verify_valid_signature PASSED [ 98%]
../tests/test_kms_verify_happy-path_357.py::test_verify_valid_signature PASSED [ 99%]
../tests/test_kms_verify_happy-path_360.py::test_verify_valid_signature PASSED [ 99%]
../tests/test_kms_workflow_02.py::test_workflow_asymmetric_sign_verify_and_mac PASSED [100%]

=================================== FAILURES ===================================
________________ test_cancel_key_deletion_rejects_empty_key_id _________________
/tests/test_kms_cancel-key-deletion_error-invalid-args_71.py:13: in test_cancel_key_deletion_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (NotFoundException) when calling the CancelKeyDeletion operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the CancelKeyDeletion operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'cancel-key-deletion', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the CancelKeyDeletion operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
___________________ test_create_alias_missing_target_key_id ____________________
/tests/test_kms_create-alias_error-invalid-args_186.py:14: in test_create_alias_missing_target_key_id
    assert "--target-key-id" in result.stderr
E   AssertionError: assert '--target-key-id' in 'An error occurred (MissingParameterException) when calling the CreateAlias operation: TargetKeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the CreateAlias operation: TargetKeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/missing-target-a26d02f3-c037-4cb3-afac-90de7ffb09b2'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the CreateAlias operation: TargetKeyId is a required parameter\n').stderr
__________________ test_create_alias_rejects_empty_alias_name __________________
/tests/test_kms_create-alias_error-invalid-args_192.py:21: in test_create_alias_rejects_empty_alias_name
    assert (
E   assert ('Invalid length' in 'An error occurred (ValidationException) when calling the CreateAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n' or 'InvalidAliasNameException' in 'An error occurred (ValidationException) when calling the CreateAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n')
E    +  where 'An error occurred (ValidationException) when calling the CreateAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', '', '--target-key-id', 'da49daea-8216-48db-9bbb-5034f462c740'], returncode=254, stdout='', stderr='An error occurred (ValidationException) when calling the CreateAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n').stderr
E    +  and   'An error occurred (ValidationException) when calling the CreateAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', '', '--target-key-id', 'da49daea-8216-48db-9bbb-5034f462c740'], returncode=254, stdout='', stderr='An error occurred (ValidationException) when calling the CreateAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n').stderr
_____________________ test_create_key_rejects_empty_policy _____________________
/tests/test_kms_create-key_error-invalid-args_00.py:7: in test_create_key_rejects_empty_policy
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-key', '--policy', ''], returncode=0, stdout='{"KeyMetadata":{"AWSAccountId":"111122223333","Arn":"arn:aws:kms:eu-west-2:111122223333:key/b31c60a7-28bb-43b8-8591-8511e2900010","CreationDate":1785351082,"Description":null,"Enabled":true,"KeyId":"b31c60a7-28bb-43b8-8591-8511e2900010","KeyManager":"CUSTOMER","KeyState":"Enabled","KeyUsage":"ENCRYPT_DECRYPT","Origin":"AWS_KMS","EncryptionAlgorithms":["SYMMETRIC_DEFAULT"],"KeySpec":"SYMMETRIC_DEFAULT","CustomerMasterKeySpec":"SYMMETRIC_DEFAULT"}}\n', stderr='').returncode
______________ test_create_key_rejects_empty_custom_key_store_id _______________
/tests/test_kms_create-key_error-invalid-args_03.py:7: in test_create_key_rejects_empty_custom_key_store_id
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-key', '--custom-key-store-id', ''], returncode=0, stdout='{"KeyMetadata":{"AWSAccountId":"111122223333","Arn":"arn:aws:kms:eu-west-2:111122223333:key/d9f72efc-acee-418f-8c75-e300b13ed09b","CreationDate":1785351083,"Description":null,"Enabled":true,"KeyId":"d9f72efc-acee-418f-8c75-e300b13ed09b","KeyManager":"CUSTOMER","KeyState":"Enabled","KeyUsage":"ENCRYPT_DECRYPT","Origin":"AWS_KMS","EncryptionAlgorithms":["SYMMETRIC_DEFAULT"],"KeySpec":"SYMMETRIC_DEFAULT","CustomerMasterKeySpec":"SYMMETRIC_DEFAULT"}}\n', stderr='').returncode
___________________ test_create_key_rejects_empty_xks_key_id ___________________
/tests/test_kms_create-key_error-invalid-args_09.py:7: in test_create_key_rejects_empty_xks_key_id
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-key', '--xks-key-id', ''], returncode=0, stdout='{"KeyMetadata":{"AWSAccountId":"111122223333","Arn":"arn:aws:kms:eu-west-2:111122223333:key/52a987c3-b737-491b-8952-5693b72de2e7","CreationDate":1785351085,"Description":null,"Enabled":true,"KeyId":"52a987c3-b737-491b-8952-5693b72de2e7","KeyManager":"CUSTOMER","KeyState":"Enabled","KeyUsage":"ENCRYPT_DECRYPT","Origin":"AWS_KMS","EncryptionAlgorithms":["SYMMETRIC_DEFAULT"],"KeySpec":"SYMMETRIC_DEFAULT","CustomerMasterKeySpec":"SYMMETRIC_DEFAULT"}}\n', stderr='').returncode
___________________________ test_decrypt_happy_path ____________________________
/tests/test_kms_decrypt_happy-path_122.py:41: in test_decrypt_happy_path
    assert result.returncode == 0, result.stderr
E   AssertionError: usage: aws kms <command> [options]
E     aws: error: Unknown options: --output
E     
E   assert 252 == 0
E    +  where 252 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_happy_path0/ciphertext.bin', '--key-id', 'd21cb146-4be5-4bff-8b6e-849708bbe204', '--output', 'json'], returncode=252, stdout='', stderr='usage: aws kms <command> [options]\naws: error: Unknown options: --output\n').returncode
________________ test_delete_alias_missing_required_alias_name _________________
/tests/test_kms_delete-alias_error-invalid-args_209.py:13: in test_delete_alias_missing_required_alias_name
    assert "--alias-name" in result.stderr
E   AssertionError: assert '--alias-name' in 'An error occurred (MissingParameterException) when calling the DeleteAlias operation: AliasName is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the DeleteAlias operation: AliasName is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'delete-alias'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the DeleteAlias operation: AliasName is a required parameter\n').stderr
__________________ test_delete_alias_rejects_empty_alias_name __________________
/tests/test_kms_delete-alias_error-invalid-args_215.py:12: in test_delete_alias_rejects_empty_alias_name
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in 'An error occurred (ValidationException) when calling the DeleteAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n'
E    +  where 'An error occurred (ValidationException) when calling the DeleteAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'delete-alias', '--alias-name', ''], returncode=254, stdout='', stderr='An error occurred (ValidationException) when calling the DeleteAlias operation: Alias must start with the prefix "alias/". Please see http://docs.aws.amazon.com/kms/latest/developerguide/programming-aliases.html\n').stderr
__________________ test_describe_key_creation_date_is_iso8601 __________________
/tests/test_kms_describe-key_edge_951.py:14: in test_describe_key_creation_date_is_iso8601
    assert isinstance(raw, str), raw
E   AssertionError: 1785351092
E   assert False
E    +  where False = isinstance(1785351092, str)
__________________ test_describe_key_missing_required_key_id ___________________
/tests/test_kms_describe-key_error-invalid-args_14.py:13: in test_describe_key_missing_required_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the DescribeKey operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the DescribeKey operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'describe-key'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the DescribeKey operation: KeyId is a required parameter\n').stderr
____________________ test_describe_key_rejects_empty_key_id ____________________
/tests/test_kms_describe-key_error-invalid-args_20.py:9: in test_describe_key_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (NotFoundException) when calling the DescribeKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the DescribeKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'describe-key', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the DescribeKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
___________________ test_disable_key_rotation_missing_key_id ___________________
/tests/test_kms_disable-key-rotation_error-invalid-args_248.py:14: in test_disable_key_rotation_missing_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the DisableKeyRotation operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the DisableKeyRotation operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key-rotation'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the DisableKeyRotation operation: KeyId is a required parameter\n').stderr
________________ test_disable_key_rotation_rejects_empty_key_id ________________
/tests/test_kms_disable-key-rotation_error-invalid-args_253.py:17: in test_disable_key_rotation_rejects_empty_key_id
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in "An error occurred (NotFoundException) when calling the DisableKeyRotation operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the DisableKeyRotation operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key-rotation', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the DisableKeyRotation operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
____________________ test_disable_key_rejects_empty_key_id _____________________
/tests/test_kms_disable-key_error-invalid-args_97.py:10: in test_disable_key_rejects_empty_key_id
    assert "Parameter validation" in result.stderr
E   assert 'Parameter validation' in "An error occurred (NotFoundException) when calling the DisableKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the DisableKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the DisableKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
___________________ test_enable_key_rotation_missing_key_id ____________________
/tests/test_kms_enable-key-rotation_error-invalid-args_235.py:20: in test_enable_key_rotation_missing_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the EnableKeyRotation operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the EnableKeyRotation operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key-rotation'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the EnableKeyRotation operation: KeyId is a required parameter\n').stderr
________________ test_enable_key_rotation_rejects_empty_key_id _________________
/tests/test_kms_enable-key-rotation_error-invalid-args_241.py:19: in test_enable_key_rotation_rejects_empty_key_id
    assert "Invalid length for parameter KeyId" in result.stderr
E   assert 'Invalid length for parameter KeyId' in "An error occurred (NotFoundException) when calling the EnableKeyRotation operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the EnableKeyRotation operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key-rotation', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the EnableKeyRotation operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
_____________________ test_enable_key_rejects_empty_key_id _____________________
/tests/test_kms_enable-key_error-invalid-args_84.py:14: in test_enable_key_rejects_empty_key_id
    assert "Invalid length for parameter KeyId" in result.stderr
E   assert 'Invalid length for parameter KeyId' in "An error occurred (NotFoundException) when calling the EnableKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the EnableKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the EnableKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
_________ test_encrypt_missing_key_id_fails_without_changing_kms_state _________
/tests/test_kms_encrypt_error-invalid-args_105.py:11: in test_encrypt_missing_key_id_fails_without_changing_kms_state
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the Encrypt operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the Encrypt operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--plaintext', 'dGVzdA=='], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the Encrypt operation: KeyId is a required parameter\n').stderr
___________________ test_encrypt_missing_required_plaintext ____________________
/tests/test_kms_encrypt_error-invalid-args_108.py:12: in test_encrypt_missing_required_plaintext
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the encrypt operation: 1 validation error detected: value at 'plaintext' failed to satisfy constraint: member must have length greater than or equal to 1\n"
E    +  where "an error occurred (validationexception) when calling the encrypt operation: 1 validation error detected: value at 'plaintext' failed to satisfy constraint: member must have length greater than or equal to 1\n" = <built-in method lower of str object at 0xffff96516330>()
E    +    where <built-in method lower of str object at 0xffff96516330> = "An error occurred (ValidationException) when calling the Encrypt operation: 1 validation error detected: Value at 'plaintext' failed to satisfy constraint: Member must have length greater than or equal to 1\n".lower
E    +      where "An error occurred (ValidationException) when calling the Encrypt operation: 1 validation error detected: Value at 'plaintext' failed to satisfy constraint: Member must have length greater than or equal to 1\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', '23480f25-57ae-4c8c-9384-e536cfebe231'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the Encrypt operation: 1 validation error detected: Value at 'plaintext' failed to satisfy constraint: Member must have length greater than or equal to 1\n").stderr
______________________ test_encrypt_rejects_empty_key_id _______________________
/tests/test_kms_encrypt_error-invalid-args_114.py:18: in test_encrypt_rejects_empty_key_id
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in "An error occurred (NotFoundException) when calling the Encrypt operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the Encrypt operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', '', '--plaintext', 'dGVzdA=='], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the Encrypt operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
________ test_generate_data_key_without_plaintext_rejects_empty_key_id _________
/tests/test_kms_generate-data-key-without-plaintext_error-invalid-args_163.py:17: in test_generate_data_key_without_plaintext_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ValidationException) when calling the GenerateDataKeyWithoutPlaintext operation: 1 validation error detected: Either KeySpec or NumberOfBytes is required.\n'
E    +  where 'An error occurred (ValidationException) when calling the GenerateDataKeyWithoutPlaintext operation: 1 validation error detected: Either KeySpec or NumberOfBytes is required.\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key-without-plaintext', '--key-id', ''], returncode=254, stdout='', stderr='An error occurred (ValidationException) when calling the GenerateDataKeyWithoutPlaintext operation: 1 validation error detected: Either KeySpec or NumberOfBytes is required.\n').stderr
____________________ test_generate_data_key_missing_key_id _____________________
/tests/test_kms_generate-data-key_error-invalid-args_144.py:14: in test_generate_data_key_missing_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the GenerateDataKey operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the GenerateDataKey operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the GenerateDataKey operation: KeyId is a required parameter\n').stderr
_________________ test_generate_data_key_rejects_empty_key_id __________________
/tests/test_kms_generate-data-key_error-invalid-args_150.py:16: in test_generate_data_key_rejects_empty_key_id
    assert "Parameter validation failed" in result.stderr
E   AssertionError: assert 'Parameter validation failed' in 'An error occurred (ValidationException) when calling the GenerateDataKey operation: 1 validation error detected: Either KeySpec or NumberOfBytes is required.\n'
E    +  where 'An error occurred (ValidationException) when calling the GenerateDataKey operation: 1 validation error detected: Either KeySpec or NumberOfBytes is required.\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key', '--key-id', ''], returncode=254, stdout='', stderr='An error occurred (ValidationException) when calling the GenerateDataKey operation: 1 validation error detected: Either KeySpec or NumberOfBytes is required.\n').stderr
__________________ test_generate_mac_missing_required_message __________________
/tests/test_kms_generate-mac_error-invalid-args_378.py:27: in test_generate_mac_missing_required_message
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the generatemac operation: 1 validation error detected: value null at 'message' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the generatemac operation: 1 validation error detected: value null at 'message' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965edd40>()
E    +    where <built-in method lower of str object at 0xffff965edd40> = "An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'message' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'message' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-mac', '--key-id', '9b066343-94ba-484e-aa23-c579a45a3791', '--mac-algorithm', 'HMAC_SHA_256'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'message' failed to satisfy constraint: Member must not be null\n").stderr
______________________ test_generate_mac_requires_key_id _______________________
/tests/test_kms_generate-mac_error-invalid-args_381.py:28: in test_generate_mac_requires_key_id
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the generatemac operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the generatemac operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965efb40>()
E    +    where <built-in method lower of str object at 0xffff965efb40> = "An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-mac', '--message', 'dGVzdA==', '--mac-algorithm', 'HMAC_SHA_256'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n").stderr
___________________ test_generate_mac_missing_mac_algorithm ____________________
/tests/test_kms_generate-mac_error-invalid-args_384.py:19: in test_generate_mac_missing_mac_algorithm
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the generatemac operation: 1 validation error detected: value null at 'macalgorithm' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the generatemac operation: 1 validation error detected: value null at 'macalgorithm' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff96368030>()
E    +    where <built-in method lower of str object at 0xffff96368030> = "An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'macAlgorithm' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'macAlgorithm' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-mac', '--message', 'dGVzdA==', '--key-id', '6d226973-5604-4054-bd65-f4eb768ad4d5'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the GenerateMac operation: 1 validation error detected: Value null at 'macAlgorithm' failed to satisfy constraint: Member must not be null\n").stderr
______________ test_generate_random_rejects_zero_number_of_bytes _______________
/tests/test_kms_generate-random_error-invalid-args_169.py:17: in test_generate_random_rejects_zero_number_of_bytes
    assert "parameter validation failed" in result.stderr.lower()
E   assert 'parameter validation failed' in "an error occurred (validationexception) when calling the generaterandom operation: 1 validation error detected: value '0' at 'numberofbytes' failed to satisfy constraint: member must have value greater than or equal to 1\n"
E    +  where "an error occurred (validationexception) when calling the generaterandom operation: 1 validation error detected: value '0' at 'numberofbytes' failed to satisfy constraint: member must have value greater than or equal to 1\n" = <built-in method lower of str object at 0xffff9636c250>()
E    +    where <built-in method lower of str object at 0xffff9636c250> = "An error occurred (ValidationException) when calling the GenerateRandom operation: 1 validation error detected: Value '0' at 'numberOfBytes' failed to satisfy constraint: Member must have value greater than or equal to 1\n".lower
E    +      where "An error occurred (ValidationException) when calling the GenerateRandom operation: 1 validation error detected: Value '0' at 'numberOfBytes' failed to satisfy constraint: Member must have value greater than or equal to 1\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-random', '--number-of-bytes', '0'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the GenerateRandom operation: 1 validation error detected: Value '0' at 'numberOfBytes' failed to satisfy constraint: Member must have value greater than or equal to 1\n").stderr
____________ test_generate_random_rejects_empty_custom_key_store_id ____________
/tests/test_kms_generate-random_error-invalid-args_175.py:17: in test_generate_random_rejects_empty_custom_key_store_id
    assert "Parameter validation failed" in result.stderr
E   AssertionError: assert 'Parameter validation failed' in 'An error occurred (ValidationException) when calling the GenerateRandom operation: Please specify either number of bytes or key spec.\n'
E    +  where 'An error occurred (ValidationException) when calling the GenerateRandom operation: Please specify either number of bytes or key spec.\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-random', '--custom-key-store-id', ''], returncode=254, stdout='', stderr='An error occurred (ValidationException) when calling the GenerateRandom operation: Please specify either number of bytes or key spec.\n').stderr
_________________ test_get_key_policy_missing_required_key_id __________________
/tests/test_kms_get-key-policy_error-invalid-args_313.py:17: in test_get_key_policy_missing_required_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the GetKeyPolicy operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the GetKeyPolicy operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'get-key-policy'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the GetKeyPolicy operation: KeyId is a required parameter\n').stderr
___________________ test_get_key_policy_rejects_empty_key_id ___________________
/tests/test_kms_get-key-policy_error-invalid-args_319.py:10: in test_get_key_policy_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (ValidationException) when calling the GetKeyPolicy operation: 1 validation error detected: Value null at 'policyName' failed to satisfy constraint: Member must not be null\n"
E    +  where "An error occurred (ValidationException) when calling the GetKeyPolicy operation: 1 validation error detected: Value null at 'policyName' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'get-key-policy', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the GetKeyPolicy operation: 1 validation error detected: Value null at 'policyName' failed to satisfy constraint: Member must not be null\n").stderr
_________________ test_get_key_rotation_status_missing_key_id __________________
/tests/test_kms_get-key-rotation-status_error-invalid-args_261.py:11: in test_get_key_rotation_status_missing_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the GetKeyRotationStatus operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the GetKeyRotationStatus operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'get-key-rotation-status'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the GetKeyRotationStatus operation: KeyId is a required parameter\n').stderr
______________ test_get_key_rotation_status_rejects_empty_key_id _______________
/tests/test_kms_get-key-rotation-status_error-invalid-args_266.py:20: in test_get_key_rotation_status_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (NotFoundException) when calling the GetKeyRotationStatus operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
