+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +      where 'An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility', '--receipt-handle', 'unused-receipt-handle', '--visibility-timeout', '10'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n').stderr
____________ test_change_message_visibility_missing_receipt_handle _____________
/tests/test_sqs_change-message-visibility_error-invalid-args_177.py:35: in test_change_message_visibility_missing_receipt_handle
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the changemessagevisibility operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the changemessagevisibility operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862280>()
E    +    where <built-in method lower of str object at 0xffffae862280> = 'An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility', '--queue-url', 'http://localhost:9324/000000000000/visibility-invalid-5aba782be8354aebabce576d540f3677', '--visibility-timeout', '10'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n').stderr
__________ test_change_message_visibility_requires_visibility_timeout __________
/tests/test_sqs_change-message-visibility_error-invalid-args_179.py:30: in test_change_message_visibility_requires_visibility_timeout
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the changemessagevisibility operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the changemessagevisibility operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8624c0>()
E    +    where <built-in method lower of str object at 0xffffae8624c0> = 'An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility', '--queue-url', 'http://localhost:9324/000000000000/missing-visibility-timeout-8940852890677783544', '--receipt-handle', 'unused-receipt-handle'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the ChangeMessageVisibility operation: The SQS request failed\n').stderr
________________ test_create_queue_missing_required_queue_name _________________
/tests/test_sqs_create-queue_error-invalid-args_00.py:13: in test_create_queue_missing_required_queue_name
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the createqueue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the createqueue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8623a0>()
E    +    where <built-in method lower of str object at 0xffffae8623a0> = 'An error occurred (HTTP500) when calling the CreateQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the CreateQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'create-queue'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the CreateQueue operation: The SQS request failed\n').stderr
_________________ test_delete_message_batch_requires_queue_url _________________
/tests/test_sqs_delete-message-batch_error-invalid-args_157.py:31: in test_delete_message_batch_requires_queue_url
    assert "required" in result.stderr.lower()
E   assert 'required' in 'an error occurred (http500) when calling the deletemessagebatch operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the deletemessagebatch operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8621f0>()
E    +    where <built-in method lower of str object at 0xffffae8621f0> = 'An error occurred (HTTP500) when calling the DeleteMessageBatch operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the DeleteMessageBatch operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message-batch', '--entries', '[{"Id": "entry-1", "ReceiptHandle": "unused-handle"}]'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the DeleteMessageBatch operation: The SQS request failed\n').stderr
__________________ test_delete_message_batch_requires_entries __________________
/tests/test_sqs_delete-message-batch_error-invalid-args_159.py:35: in test_delete_message_batch_requires_entries
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the deletemessagebatch operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the deletemessagebatch operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae861f20>()
E    +    where <built-in method lower of str object at 0xffffae861f20> = 'An error occurred (HTTP500) when calling the DeleteMessageBatch operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the DeleteMessageBatch operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message-batch', '--queue-url', 'http://localhost:9324/000000000000/delete-batch-test-delete-message-batch-requ1'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the DeleteMessageBatch operation: The SQS request failed\n').stderr
____________________ test_delete_message_missing_queue_url _____________________
/tests/test_sqs_delete-message_error-invalid-args_139.py:33: in test_delete_message_missing_queue_url
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the deletemessage operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the deletemessage operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862670>()
E    +    where <built-in method lower of str object at 0xffffae862670> = 'An error occurred (HTTP500) when calling the DeleteMessage operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the DeleteMessage operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--receipt-handle', '<string>'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the DeleteMessage operation: The SQS request failed\n').stderr
_________ test_delete_message_missing_receipt_handle_preserves_message _________
/tests/test_sqs_delete-message_error-invalid-args_141.py:25: in test_delete_message_missing_receipt_handle_preserves_message
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the deletemessage operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the deletemessage operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862790>()
E    +    where <built-in method lower of str object at 0xffffae862790> = 'An error occurred (HTTP500) when calling the DeleteMessage operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the DeleteMessage operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-message-176b3b6991b9be34'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the DeleteMessage operation: The SQS request failed\n').stderr
_ test_delete_message_duplicate_queue_url_is_rejected_without_deleting_message _
/tests/test_sqs_delete-message_error-invalid-args_149.py:38: in test_delete_message_duplicate_queue_url_is_rejected_without_deleting_message
    assert (
E   AssertionError: assert ('ReceiptHandleIsInvalid' in 'usage: aws sqs: option specified more than once: --queue-url\n' or 'InvalidIdFormat' in 'usage: aws sqs: option specified more than once: --queue-url\n' or 'Unknown options' in 'usage: aws sqs: option specified more than once: --queue-url\n' or 'argument --queue-url' in 'usage: aws sqs: option specified more than once: --queue-url\n')
E    +  where 'usage: aws sqs: option specified more than once: --queue-url\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0', '--receipt-handle', 'not-a-valid-receipt-handle', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0'], returncode=252, stdout='', stderr='usage: aws sqs: option specified more than once: --queue-url\n').stderr
E    +  and   'usage: aws sqs: option specified more than once: --queue-url\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0', '--receipt-handle', 'not-a-valid-receipt-handle', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0'], returncode=252, stdout='', stderr='usage: aws sqs: option specified more than once: --queue-url\n').stderr
E    +  and   'usage: aws sqs: option specified more than once: --queue-url\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0', '--receipt-handle', 'not-a-valid-receipt-handle', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0'], returncode=252, stdout='', stderr='usage: aws sqs: option specified more than once: --queue-url\n').stderr
E    +  and   'usage: aws sqs: option specified more than once: --queue-url\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0', '--receipt-handle', 'not-a-valid-receipt-handle', '--queue-url', 'http://localhost:9324/000000000000/delete-message-invalid-args-test-delete-message-duplicate-0'], returncode=252, stdout='', stderr='usage: aws sqs: option specified more than once: --queue-url\n').stderr
_________ test_delete_queue_missing_queue_url_preserves_existing_queue _________
/tests/test_sqs_delete-queue_error-invalid-args_283.py:14: in test_delete_queue_missing_queue_url_preserves_existing_queue
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the deletequeue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the deletequeue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862790>()
E    +    where <built-in method lower of str object at 0xffffae862790> = 'An error occurred (HTTP500) when calling the DeleteQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the DeleteQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-queue'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the DeleteQueue operation: The SQS request failed\n').stderr
_________________ test_get_queue_attributes_requires_queue_url _________________
/tests/test_sqs_get-queue-attributes_error-invalid-args_49.py:10: in test_get_queue_attributes_requires_queue_url
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the getqueueattributes operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the getqueueattributes operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862940>()
E    +    where <built-in method lower of str object at 0xffffae862940> = 'An error occurred (HTTP500) when calling the GetQueueAttributes operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the GetQueueAttributes operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-attributes'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the GetQueueAttributes operation: The SQS request failed\n').stderr
____________________ test_get_queue_url_requires_queue_name ____________________
/tests/test_sqs_get-queue-url_error-invalid-args_31.py:12: in test_get_queue_url_requires_queue_name
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the getqueueurl operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the getqueueurl operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862310>()
E    +    where <built-in method lower of str object at 0xffffae862310> = 'An error occurred (HTTP500) when calling the GetQueueUrl operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the GetQueueUrl operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-url'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the GetQueueUrl operation: The SQS request failed\n').stderr
___________________ test_list_queue_tags_requires_queue_url ____________________
/tests/test_sqs_list-queue-tags_error-invalid-args_265.py:13: in test_list_queue_tags_requires_queue_url
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the listqueuetags operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the listqueuetags operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862790>()
E    +    where <built-in method lower of str object at 0xffffae862790> = 'An error occurred (HTTP500) when calling the ListQueueTags operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the ListQueueTags operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'list-queue-tags'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the ListQueueTags operation: The SQS request failed\n').stderr
_________________ test_purge_queue_missing_required_queue_url __________________
/tests/test_sqs_purge-queue_error-invalid-args_211.py:22: in test_purge_queue_missing_required_queue_url
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the purgequeue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the purgequeue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862a60>()
E    +    where <built-in method lower of str object at 0xffffae862a60> = 'An error occurred (HTTP500) when calling the PurgeQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the PurgeQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'purge-queue'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the PurgeQueue operation: The SQS request failed\n').stderr
_______________ test_receive_message_missing_required_queue_url ________________
/tests/test_sqs_receive-message_error-invalid-args_121.py:18: in test_receive_message_missing_required_queue_url
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the receivemessage operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the receivemessage operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8621f0>()
E    +    where <built-in method lower of str object at 0xffffae8621f0> = 'An error occurred (HTTP500) when calling the ReceiveMessage operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the ReceiveMessage operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'receive-message'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the ReceiveMessage operation: The SQS request failed\n').stderr
______________ test_send_message_batch_missing_queue_url_rejected ______________
/tests/test_sqs_send-message-batch_error-invalid-args_103.py:25: in test_send_message_batch_missing_queue_url_rejected
    assert "required" in result.stderr.lower()
E   assert 'required' in 'an error occurred (http500) when calling the sendmessagebatch operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the sendmessagebatch operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8621f0>()
E    +    where <built-in method lower of str object at 0xffffae8621f0> = 'An error occurred (HTTP500) when calling the SendMessageBatch operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the SendMessageBatch operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message-batch', '--entries', '[{"Id":"one","MessageBody":"must-not-send"}]'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the SendMessageBatch operation: The SQS request failed\n').stderr
___________________ test_send_message_batch_requires_entries ___________________
/tests/test_sqs_send-message-batch_error-invalid-args_106.py:18: in test_send_message_batch_requires_entries
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the sendmessagebatch operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the sendmessagebatch operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8628b0>()
E    +    where <built-in method lower of str object at 0xffffae8628b0> = 'An error occurred (HTTP500) when calling the SendMessageBatch operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the SendMessageBatch operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message-batch', '--queue-url', 'http://localhost:9324/000000000000/missing-entries-test-send-message-batch-requir0'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the SendMessageBatch operation: The SQS request failed\n').stderr
_____________________ test_send_message_missing_queue_url ______________________
/tests/test_sqs_send-message_error-invalid-args_85.py:23: in test_send_message_missing_queue_url
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the sendmessage operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the sendmessage operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8621f0>()
E    +    where <built-in method lower of str object at 0xffffae8621f0> = 'An error occurred (HTTP500) when calling the SendMessage operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the SendMessage operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message', '--message-body', '<string>'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the SendMessage operation: The SQS request failed\n').stderr
_______________ test_send_message_missing_required_message_body ________________
/tests/test_sqs_send-message_error-invalid-args_88.py:20: in test_send_message_missing_required_message_body
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the sendmessage operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the sendmessage operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862670>()
E    +    where <built-in method lower of str object at 0xffffae862670> = 'An error occurred (HTTP500) when calling the SendMessage operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the SendMessage operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message', '--queue-url', 'http://localhost:9324/000000000000/missing-body-3032337746435920675'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the SendMessage operation: The SQS request failed\n').stderr
_________________ test_set_queue_attributes_missing_queue_url __________________
/tests/test_sqs_set-queue-attributes_error-invalid-args_67.py:30: in test_set_queue_attributes_missing_queue_url
    assert "required" in result.stderr.lower()
E   assert 'required' in 'an error occurred (http500) when calling the setqueueattributes operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the setqueueattributes operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862670>()
E    +    where <built-in method lower of str object at 0xffffae862670> = 'An error occurred (HTTP500) when calling the SetQueueAttributes operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the SetQueueAttributes operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'set-queue-attributes', '--attributes', '{"VisibilityTimeout":"45"}'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the SetQueueAttributes operation: The SQS request failed\n').stderr
__ test_set_queue_attributes_missing_attributes_fails_without_changing_queue ___
/tests/test_sqs_set-queue-attributes_error-invalid-args_69.py:23: in test_set_queue_attributes_missing_attributes_fails_without_changing_queue
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the setqueueattributes operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the setqueueattributes operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862af0>()
E    +    where <built-in method lower of str object at 0xffffae862af0> = 'An error occurred (HTTP500) when calling the SetQueueAttributes operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the SetQueueAttributes operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'set-queue-attributes', '--queue-url', 'http://localhost:9324/000000000000/set-attributes-invalid-cc1489a6e5e2422e8cffe4c10c8da894'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the SetQueueAttributes operation: The SQS request failed\n').stderr
__________________ test_tag_queue_missing_required_queue_url ___________________
/tests/test_sqs_tag-queue_error-invalid-args_229.py:16: in test_tag_queue_missing_required_queue_url
    assert "required" in result.stderr.lower()
E   assert 'required' in 'an error occurred (http500) when calling the tagqueue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the tagqueue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862e50>()
E    +    where <built-in method lower of str object at 0xffffae862e50> = 'An error occurred (HTTP500) when calling the TagQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the TagQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--tags', '{"attempted":"value"}'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the TagQueue operation: The SQS request failed\n').stderr
_____________________ test_tag_queue_missing_required_tags _____________________
/tests/test_sqs_tag-queue_error-invalid-args_231.py:15: in test_tag_queue_missing_required_tags
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the tagqueue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the tagqueue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862af0>()
E    +    where <built-in method lower of str object at 0xffffae862af0> = 'An error occurred (HTTP500) when calling the TagQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the TagQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'http://localhost:9324/000000000000/tag-queue-invalid-6342717979834145280'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the TagQueue operation: The SQS request failed\n').stderr
___________________ test_tag_queue_rejects_invalid_arguments ___________________
/tests/test_sqs_tag-queue_error-invalid-args_241.py:18: in test_tag_queue_rejects_invalid_arguments
    assert "Error parsing parameter" in result.stderr
E   AssertionError: assert 'Error parsing parameter' in 'usage: aws sqs: Invalid JSON: Expecting value: line 1 column 1 (char 0)\n'
E    +  where 'usage: aws sqs: Invalid JSON: Expecting value: line 1 column 1 (char 0)\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--tags', '<json>'], returncode=252, stdout='', stderr='usage: aws sqs: Invalid JSON: Expecting value: line 1 column 1 (char 0)\n').stderr
______________ test_untag_queue_missing_queue_url_preserves_tags _______________
/tests/test_sqs_untag-queue_error-invalid-args_247.py:10: in test_untag_queue_missing_queue_url_preserves_tags
    assert "required" in result.stderr.lower()
E   assert 'required' in 'an error occurred (http500) when calling the untagqueue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the untagqueue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae862af0>()
E    +    where <built-in method lower of str object at 0xffffae862af0> = 'An error occurred (HTTP500) when calling the UntagQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the UntagQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--tag-keys', '["keep"]'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the UntagQueue operation: The SQS request failed\n').stderr
__________________ test_untag_queue_missing_required_tag_keys __________________
/tests/test_sqs_untag-queue_error-invalid-args_249.py:12: in test_untag_queue_missing_required_tag_keys
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (http500) when calling the untagqueue operation: the sqs request failed\n'
E    +  where 'an error occurred (http500) when calling the untagqueue operation: the sqs request failed\n' = <built-in method lower of str object at 0xffffae8621f0>()
E    +    where <built-in method lower of str object at 0xffffae8621f0> = 'An error occurred (HTTP500) when calling the UntagQueue operation: The SQS request failed\n'.lower
E    +      where 'An error occurred (HTTP500) when calling the UntagQueue operation: The SQS request failed\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--queue-url', 'http://localhost:9324/000000000000/untag-missing-keys-68d291b387714cb3872a57c75fdd1bc8'], returncode=254, stdout='', stderr='An error occurred (HTTP500) when calling the UntagQueue operation: The SQS request failed\n').stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_sqs_change-message-visibility-batch_error-invalid-args_193.py::test_change_message_visibility_batch_requires_queue_url
FAILED ../tests/test_sqs_change-message-visibility-batch_error-invalid-args_195.py::test_change_message_visibility_batch_requires_entries
FAILED ../tests/test_sqs_change-message-visibility_error-invalid-args_175.py::test_change_message_visibility_requires_queue_url
FAILED ../tests/test_sqs_change-message-visibility_error-invalid-args_177.py::test_change_message_visibility_missing_receipt_handle
FAILED ../tests/test_sqs_change-message-visibility_error-invalid-args_179.py::test_change_message_visibility_requires_visibility_timeout
FAILED ../tests/test_sqs_create-queue_error-invalid-args_00.py::test_create_queue_missing_required_queue_name
FAILED ../tests/test_sqs_delete-message-batch_error-invalid-args_157.py::test_delete_message_batch_requires_queue_url
FAILED ../tests/test_sqs_delete-message-batch_error-invalid-args_159.py::test_delete_message_batch_requires_entries
FAILED ../tests/test_sqs_delete-message_error-invalid-args_139.py::test_delete_message_missing_queue_url
FAILED ../tests/test_sqs_delete-message_error-invalid-args_141.py::test_delete_message_missing_receipt_handle_preserves_message
FAILED ../tests/test_sqs_delete-message_error-invalid-args_149.py::test_delete_message_duplicate_queue_url_is_rejected_without_deleting_message
FAILED ../tests/test_sqs_delete-queue_error-invalid-args_283.py::test_delete_queue_missing_queue_url_preserves_existing_queue
FAILED ../tests/test_sqs_get-queue-attributes_error-invalid-args_49.py::test_get_queue_attributes_requires_queue_url
FAILED ../tests/test_sqs_get-queue-url_error-invalid-args_31.py::test_get_queue_url_requires_queue_name
FAILED ../tests/test_sqs_list-queue-tags_error-invalid-args_265.py::test_list_queue_tags_requires_queue_url
FAILED ../tests/test_sqs_purge-queue_error-invalid-args_211.py::test_purge_queue_missing_required_queue_url
FAILED ../tests/test_sqs_receive-message_error-invalid-args_121.py::test_receive_message_missing_required_queue_url
FAILED ../tests/test_sqs_send-message-batch_error-invalid-args_103.py::test_send_message_batch_missing_queue_url_rejected
FAILED ../tests/test_sqs_send-message-batch_error-invalid-args_106.py::test_send_message_batch_requires_entries
FAILED ../tests/test_sqs_send-message_error-invalid-args_85.py::test_send_message_missing_queue_url
FAILED ../tests/test_sqs_send-message_error-invalid-args_88.py::test_send_message_missing_required_message_body
FAILED ../tests/test_sqs_set-queue-attributes_error-invalid-args_67.py::test_set_queue_attributes_missing_queue_url
FAILED ../tests/test_sqs_set-queue-attributes_error-invalid-args_69.py::test_set_queue_attributes_missing_attributes_fails_without_changing_queue
FAILED ../tests/test_sqs_tag-queue_error-invalid-args_229.py::test_tag_queue_missing_required_queue_url
FAILED ../tests/test_sqs_tag-queue_error-invalid-args_231.py::test_tag_queue_missing_required_tags
FAILED ../tests/test_sqs_tag-queue_error-invalid-args_241.py::test_tag_queue_rejects_invalid_arguments
FAILED ../tests/test_sqs_untag-queue_error-invalid-args_247.py::test_untag_queue_missing_queue_url_preserves_tags
FAILED ../tests/test_sqs_untag-queue_error-invalid-args_249.py::test_untag_queue_missing_required_tag_keys
================== 28 failed, 194 passed in 903.72s (0:15:03) ==================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.8739
+ echo 'score=0.8739 parser=v2'
