+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_cognito-idp_list-user-pools_happy-path_59.py::test_list_user_pools_happy_path PASSED [ 76%]
../tests/test_cognito-idp_list-user-pools_happy-path_62.py::test_list_user_pools_happy_path PASSED [ 77%]
../tests/test_cognito-idp_list-user-pools_happy-path_64.py::test_list_user_pools_happy_path PASSED [ 77%]
../tests/test_cognito-idp_list-user-pools_happy-path_66.py::test_list_user_pools_happy_path PASSED [ 77%]
../tests/test_cognito-idp_list-user-pools_happy-path_68.py::test_list_user_pools_happy_path PASSED [ 78%]
../tests/test_cognito-idp_list-user-pools_happy-path_70.py::test_list_user_pools_happy_path PASSED [ 78%]
../tests/test_cognito-idp_list-users-in-group_error-invalid-args_508.py::test_list_users_in_group_requires_group_name FAILED [ 78%]
../tests/test_cognito-idp_list-users-in-group_happy-path_809.py::test_list_users_in_group_happy_path FAILED [ 79%]
../tests/test_cognito-idp_list-users_edge_347.py::test_list_users_empty_user_pool PASSED [ 79%]
../tests/test_cognito-idp_list-users_edge_350.py::test_list_users_zero_limit_succeeds PASSED [ 79%]
../tests/test_cognito-idp_list-users_edge_353.py::test_list_users_accepts_maximum_limit PASSED [ 80%]
../tests/test_cognito-idp_list-users_error-nonexistent_342.py::test_list_users_nonexistent_user_pool PASSED [ 80%]
../tests/test_cognito-idp_list-users_happy-path_808.py::test_list_users_happy_path FAILED [ 80%]
../tests/test_cognito-idp_set-user-pool-mfa-config_edge_560.py::test_set_user_pool_mfa_config_turns_mfa_off PASSED [ 81%]
../tests/test_cognito-idp_set-user-pool-mfa-config_edge_563.py::test_set_user_pool_mfa_config_enables_mfa PASSED [ 81%]
../tests/test_cognito-idp_set-user-pool-mfa-config_edge_566.py::test_set_user_pool_mfa_config_optional PASSED [ 81%]
../tests/test_cognito-idp_set-user-pool-mfa-config_edge_569.py::test_set_user_pool_mfa_config_with_only_pool_id_preserves_configuration PASSED [ 82%]
../tests/test_cognito-idp_set-user-pool-mfa-config_edge_572.py::test_set_user_pool_mfa_config_with_only_pool_id_preserves_configuration PASSED [ 82%]
../tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_559.py::test_set_user_pool_mfa_config_requires_user_pool_id FAILED [ 82%]
../tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_562.py::test_set_user_pool_mfa_config_rejects_unknown_flag PASSED [ 83%]
../tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_565.py::test_set_user_pool_mfa_config_rejects_empty_user_pool_id FAILED [ 83%]
../tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_568.py::test_set_user_pool_mfa_config_rejects_unknown_malformed_argument PASSED [ 83%]
../tests/test_cognito-idp_set-user-pool-mfa-config_error-nonexistent_558.py::test_set_user_pool_mfa_config_nonexistent PASSED [ 84%]
../tests/test_cognito-idp_set-user-pool-mfa-config_happy-path_561.py::test_set_user_pool_mfa_config_with_only_pool_id_succeeds PASSED [ 84%]
../tests/test_cognito-idp_set-user-pool-mfa-config_happy-path_564.py::test_set_user_pool_mfa_config_preserves_existing_configuration PASSED [ 84%]
../tests/test_cognito-idp_set-user-pool-mfa-config_happy-path_567.py::test_set_user_pool_mfa_config_preserves_existing_configuration PASSED [ 85%]
../tests/test_cognito-idp_set-user-pool-mfa-config_happy-path_570.py::test_set_user_pool_mfa_config_with_existing_pool PASSED [ 85%]
../tests/test_cognito-idp_set-user-pool-mfa-config_happy-path_573.py::test_set_user_pool_mfa_config_with_only_pool_id_preserves_configuration PASSED [ 85%]
../tests/test_cognito-idp_set-user-pool-mfa-config_happy-path_575.py::test_set_user_pool_mfa_config_with_existing_configuration PASSED [ 86%]
../tests/test_cognito-idp_update-group_edge_398.py::test_update_group_with_only_required_parameters PASSED [ 86%]
../tests/test_cognito-idp_update-group_edge_401.py::test_update_group_accepts_maximum_length_group_name PASSED [ 86%]
../tests/test_cognito-idp_update-group_edge_404.py::test_update_group_with_required_arguments_preserves_group PASSED [ 87%]
../tests/test_cognito-idp_update-group_edge_407.py::test_update_group_with_only_required_arguments_preserves_properties PASSED [ 87%]
../tests/test_cognito-idp_update-group_edge_410.py::test_update_group_sets_minimum_length_role_arn PASSED [ 87%]
../tests/test_cognito-idp_update-group_edge_413.py::test_update_group_sets_zero_precedence PASSED [ 88%]
../tests/test_cognito-idp_update-group_error-invalid-args_397.py::test_update_group_missing_required_group_name FAILED [ 88%]
../tests/test_cognito-idp_update-group_error-invalid-args_400.py::test_update_group_missing_user_pool_id FAILED [ 88%]
../tests/test_cognito-idp_update-group_error-invalid-args_403.py::test_update_group_rejects_unknown_flag PASSED [ 89%]
../tests/test_cognito-idp_update-group_error-invalid-args_406.py::test_update_group_rejects_empty_group_name FAILED [ 89%]
../tests/test_cognito-idp_update-group_error-invalid-args_409.py::test_update_group_rejects_unknown_attribute_definitions PASSED [ 89%]
../tests/test_cognito-idp_update-group_happy-path_399.py::test_update_group_happy_path PASSED [ 90%]
../tests/test_cognito-idp_update-group_happy-path_402.py::test_update_group_with_required_fields_succeeds PASSED [ 90%]
../tests/test_cognito-idp_update-group_happy-path_405.py::test_update_group_happy_path PASSED [ 90%]
../tests/test_cognito-idp_update-group_happy-path_408.py::test_update_group_existing_group_succeeds PASSED [ 91%]
../tests/test_cognito-idp_update-group_happy-path_411.py::test_update_group_with_required_arguments_succeeds PASSED [ 91%]
../tests/test_cognito-idp_update-user-pool-client_edge_128.py::test_update_user_pool_client_sets_legacy_user_existence_errors PASSED [ 91%]
../tests/test_cognito-idp_update-user-pool-client_edge_132.py::test_update_user_pool_client_enables_prevent_user_existence_errors PASSED [ 92%]
../tests/test_cognito-idp_update-user-pool-client_edge_138.py::test_update_user_pool_client_with_only_required_arguments PASSED [ 92%]
../tests/test_cognito-idp_update-user-pool-client_edge_141.py::test_update_user_pool_client_with_only_required_arguments PASSED [ 92%]
../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_127.py::test_update_user_pool_client_missing_user_pool_id FAILED [ 93%]
../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_131.py::test_update_user_pool_client_missing_client_id FAILED [ 93%]
../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_134.py::test_update_user_pool_client_rejects_unknown_flag PASSED [ 93%]
../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_137.py::test_update_user_pool_client_rejects_empty_user_pool_id FAILED [ 94%]
../tests/test_cognito-idp_update-user-pool-client_error-invalid-args_140.py::test_update_user_pool_client_rejects_invalid_attribute_definitions PASSED [ 94%]
../tests/test_cognito-idp_update-user-pool-client_error-nonexistent_126.py::test_update_user_pool_client_nonexistent_client PASSED [ 94%]
../tests/test_cognito-idp_update-user-pool-client_error-nonexistent_130.py::test_update_user_pool_client_nonexistent_client PASSED [ 95%]
../tests/test_cognito-idp_update-user-pool-client_happy-path_129.py::test_update_user_pool_client_happy_path PASSED [ 95%]
../tests/test_cognito-idp_update-user-pool-client_happy-path_136.py::test_update_user_pool_client_with_required_ids PASSED [ 95%]
../tests/test_cognito-idp_update-user-pool-client_happy-path_139.py::test_update_user_pool_client_required_ids_happy_path PASSED [ 96%]
../tests/test_cognito-idp_update-user-pool_edge_44.py::test_update_user_pool_turns_mfa_off PASSED [ 96%]
../tests/test_cognito-idp_update-user-pool_edge_47.py::test_update_user_pool_sets_mfa_configuration_on PASSED [ 96%]
../tests/test_cognito-idp_update-user-pool_edge_50.py::test_update_user_pool_sets_mfa_configuration_optional PASSED [ 97%]
../tests/test_cognito-idp_update-user-pool_error-invalid-args_37.py::test_update_user_pool_missing_required_user_pool_id FAILED [ 97%]
../tests/test_cognito-idp_update-user-pool_error-invalid-args_43.py::test_update_user_pool_rejects_empty_user_pool_id FAILED [ 97%]
../tests/test_cognito-idp_update-user-pool_error-invalid-args_46.py::test_update_user_pool_rejects_invalid_attribute_definitions PASSED [ 98%]
../tests/test_cognito-idp_update-user-pool_error-nonexistent_36.py::test_update_user_pool_nonexistent PASSED [ 98%]
../tests/test_cognito-idp_update-user-pool_happy-path_39.py::test_update_user_pool_with_only_id_succeeds PASSED [ 98%]
../tests/test_cognito-idp_workflow_00.py::test_workflow_create_pool_describe PASSED [ 99%]
../tests/test_cognito-idp_workflow_01.py::test_workflow_create_pool_list_user_pools PASSED [ 99%]
../tests/test_cognito-idp_workflow_02.py::test_workflow_pool_group_lifecycle PASSED [ 99%]
../tests/test_cognito-idp_workflow_03.py::test_workflow_user_group_membership PASSED [100%]

=================================== FAILURES ===================================
_______________ test_add_custom_attributes_requires_user_pool_id _______________
/tests/test_cognito-idp_add-custom-attributes_error-invalid-args_523.py:24: in test_add_custom_attributes_requires_user_pool_id
    assert "required" in result.stderr.lower()
E   assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the addcustomattributes operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the addcustomattributes operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8121210>()
E    +    where <built-in method lower of str object at 0xffffb8121210> = 'An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'add-custom-attributes', '--custom-attributes', '[{"Name":"omitted_pool_attr","AttributeDataType":"String"}]'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool undefined not found\n').stderr
____________ test_add_custom_attributes_requires_custom_attributes _____________
/tests/test_cognito-idp_add-custom-attributes_error-invalid-args_526.py:20: in test_add_custom_attributes_requires_custom_attributes
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (serviceerror) when calling the addcustomattributes operation: internal server error\n'
E    +  where 'an error occurred (serviceerror) when calling the addcustomattributes operation: internal server error\n' = <built-in method lower of str object at 0xffffb8148c90>()
E    +    where <built-in method lower of str object at 0xffffb8148c90> = 'An error occurred (ServiceError) when calling the AddCustomAttributes operation: Internal Server Error\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the AddCustomAttributes operation: Internal Server Error\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'add-custom-attributes', '--user-pool-id', 'local_7FDE0K3O'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the AddCustomAttributes operation: Internal Server Error\n').stderr
____________ test_add_custom_attributes_rejects_empty_user_pool_id _____________
/tests/test_cognito-idp_add-custom-attributes_error-invalid-args_532.py:25: in test_add_custom_attributes_rejects_empty_user_pool_id
    assert (
E   assert ('Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool  not found\n' or 'InvalidParameterException' in 'An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool  not found\n')
E    +  where 'An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'add-custom-attributes', '--user-pool-id', '', '--custom-attributes', '[{"Name":"invalid_attempt_marker","AttributeDataType":"String"}]'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool  not found\n').stderr
E    +  and   'An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'add-custom-attributes', '--user-pool-id', '', '--custom-attributes', '[{"Name":"invalid_attempt_marker","AttributeDataType":"String"}]'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the AddCustomAttributes operation: User Pool  not found\n').stderr
___________________ test_add_custom_attributes_invalid_args ____________________
/tests/test_cognito-idp_add-custom-attributes_error-invalid-args_537.py:19: in test_add_custom_attributes_invalid_args
    assert "Invalid JSON" in result.stderr
E   AssertionError: assert 'Invalid JSON' in 'usage: aws cognito-idp add-custom-attributes: argument --user-pool-id specified more than once\n'
E    +  where 'usage: aws cognito-idp add-custom-attributes: argument --user-pool-id specified more than once\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'add-custom-attributes', '--user-pool-id', 'local_2xKQEqlg', '--custom-attributes', '{', '--user-pool-id', 'local_2xKQEqlg'], returncode=252, stdout='', stderr='usage: aws cognito-idp add-custom-attributes: argument --user-pool-id specified more than once\n').stderr
_____________ test_admin_create_user_missing_required_user_pool_id _____________
/tests/test_cognito-idp_admin-create-user_error-invalid-args_181.py:21: in test_admin_create_user_missing_required_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the admincreateuser operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the admincreateuser operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8121000>()
E    +    where <built-in method lower of str object at 0xffffb8121000> = 'An error occurred (ResourceNotFoundException) when calling the AdminCreateUser operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the AdminCreateUser operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'admin-create-user', '--username', 'user-without-pool-id'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the AdminCreateUser operation: User Pool undefined not found\n').stderr
______________ test_admin_create_user_rejects_empty_user_pool_id _______________
/tests/test_cognito-idp_admin-create-user_error-invalid-args_191.py:20: in test_admin_create_user_rejects_empty_user_pool_id
    assert "Parameter validation failed" in result.stderr
E   AssertionError: assert 'Parameter validation failed' in 'An error occurred (ResourceNotFoundException) when calling the AdminCreateUser operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the AdminCreateUser operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'admin-create-user', '--user-pool-id', '', '--username', '<string>'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the AdminCreateUser operation: User Pool  not found\n').stderr
_____________ test_admin_create_user_invalid_user_attributes_json ______________
/tests/test_cognito-idp_admin-create-user_error-invalid-args_194.py:23: in test_admin_create_user_invalid_user_attributes_json
    assert "Invalid JSON" in result.stderr
E   AssertionError: assert 'Invalid JSON' in 'An error occurred (InvalidParameterException) when calling the AdminCreateUser operation: Username should be an email.\n'
E    +  where 'An error occurred (InvalidParameterException) when calling the AdminCreateUser operation: Username should be an email.\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'admin-create-user', '--user-pool-id', 'local_67opsecI', '--username', 'user-45b10abd4f294b91aff141fab16553ea', '--user-attributes', '{not valid json'], returncode=254, stdout='', stderr='An error occurred (InvalidParameterException) when calling the AdminCreateUser operation: Username should be an email.\n').stderr
______________________ test_admin_create_user_happy_path _______________________
/tests/test_cognito-idp_admin-create-user_happy-path_802.py:29: in test_admin_create_user_happy_path
    assert fetched["Username"] == uid
E   AssertionError: assert '1e6f30c0-451...-24a2aa64bf49' == 'user-be4b3d8...3@example.com'
E     
E     - user-be4b3d8b5ee3@example.com
E     + 1e6f30c0-4512-42aa-93be-24a2aa64bf49
______________ test_admin_get_user_uses_user_attribute_key_names _______________
/tests/test_cognito-idp_admin-get-user_edge_953.py:28: in test_admin_get_user_uses_user_attribute_key_names
    assert out["Username"] == uid
E   AssertionError: assert 'user-be60ec5016@example.com' == '1a681279-cb2...-ad75eb5c1620'
E     
E     - 1a681279-cb2e-46de-8b48-ad75eb5c1620
E     + user-be60ec5016@example.com
________________________ test_admin_get_user_happy_path ________________________
/tests/test_cognito-idp_admin-get-user_happy-path_804.py:26: in test_admin_get_user_happy_path
    assert output["Username"] == uid
E   AssertionError: assert 'user-67b0286...1@example.com' == '83031b3d-921...-db462c898a16'
E     
E     - 83031b3d-921a-4d2f-8068-db462c898a16
E     + user-67b0286e35f1@example.com
________________ test_create_group_missing_required_group_name _________________
/tests/test_cognito-idp_create-group_error-invalid-args_361.py:25: in test_create_group_missing_required_group_name
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-group', '--user-pool-id', 'local_0RhF3gNx'], returncode=0, stdout='{"Group":{"CreationDate":1785355329,"LastModifiedDate":1785355329,"UserPoolId":"local_0RhF3gNx"}}\n', stderr='').returncode
____________________ test_create_group_missing_user_pool_id ____________________
/tests/test_cognito-idp_create-group_error-invalid-args_364.py:14: in test_create_group_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the creategroup operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the creategroup operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb81b6790>()
E    +    where <built-in method lower of str object at 0xffffb81b6790> = 'An error occurred (ResourceNotFoundException) when calling the CreateGroup operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the CreateGroup operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-group', '--group-name', 'invalid-args-group'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the CreateGroup operation: User Pool undefined not found\n').stderr
___________ test_create_user_pool_client_rejects_empty_user_pool_id ____________
/tests/test_cognito-idp_create-user-pool-client_error-invalid-args_101.py:22: in test_create_user_pool_client_rejects_empty_user_pool_id
    assert "Invalid length for parameter UserPoolId" in result.stderr
E   AssertionError: assert 'Invalid length for parameter UserPoolId' in 'An error occurred (ResourceNotFoundException) when calling the CreateUserPoolClient operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the CreateUserPoolClient operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-user-pool-client', '--user-pool-id', '', '--client-name', '<string>'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the CreateUserPoolClient operation: User Pool  not found\n').stderr
______________ test_create_user_pool_client_missing_user_pool_id _______________
/tests/test_cognito-idp_create-user-pool-client_error-invalid-args_91.py:23: in test_create_user_pool_client_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the createuserpoolclient operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the createuserpoolclient operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8121a50>()
E    +    where <built-in method lower of str object at 0xffffb8121a50> = 'An error occurred (ResourceNotFoundException) when calling the CreateUserPoolClient operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the CreateUserPoolClient operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-user-pool-client', '--client-name', 'invalid-args-client'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the CreateUserPoolClient operation: User Pool undefined not found\n').stderr
______________ test_create_user_pool_client_requires_client_name _______________
/tests/test_cognito-idp_create-user-pool-client_error-invalid-args_95.py:19: in test_create_user_pool_client_requires_client_name
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-user-pool-client', '--user-pool-id', 'local_05Y5EoN6'], returncode=0, stdout='{"UserPoolClient":{"ClientId":"eqtw36djlg0sfst8ocigj9bvg","CreationDate":1785355331,"LastModifiedDate":1785355331,"TokenValidityUnits":{"AccessToken":"hours","IdToken":"minutes","RefreshToken":"days"},"UserPoolId":"local_05Y5EoN6"}}\n', stderr='').returncode
_______________ test_create_user_pool_missing_required_pool_name _______________
/tests/test_cognito-idp_create-user-pool_error-invalid-args_00.py:11: in test_create_user_pool_missing_required_pool_name
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-user-pool'], returncode=0, stdout='{"UserPool":{"AdminCreateUserConfig":{"AllowAdminCreateUserOnly":false,"UnusedAccountValidityDays":7},"Arn":"arn:aws:cognito-idp:local:local:userpool/local_7dSA6wxh","CreationDate":1785355332,"EmailConfiguration":{"EmailSendingAccount":"COGNITO_DEFAULT"},"EstimatedNumberOfUsers":0,"Id":"local_7dSA6wxh","LambdaConfig":{},"LastModifiedDate":1785355332,"MfaConfiguration":"OFF","Policies":{"PasswordPolicy":{"MinimumLength":8,"RequireUppercase":true,"RequireLowercase":true,"RequireNumbers":true,"RequireSymbols":true,"TemporaryPasswordValidityDays":7}},"SchemaAttributes":[{"Name":"sub","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":false,"Required":true,"StringAttributeConstraints":{"MinLength":"1","MaxLength":"2048"}},{"Name":"name","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"given_name","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLengt...uired":false,"StringAttributeConstraints":{"MinLength":"10","MaxLength":"10"}},{"Name":"zoneinfo","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"locale","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"phone_number","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"phone_number_verified","AttributeDataType":"Boolean","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false},{"Name":"address","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"updated_at","AttributeDataType":"Number","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"NumberAttributeConstraints":{"MinValue":"0"}}],"UsernameAttributes":["email"],"VerificationMessageTemplate":{"DefaultEmailOption":"CONFIRM_WITH_CODE"}}}\n', stderr='').returncode
________________ test_create_user_pool_rejects_empty_pool_name _________________
/tests/test_cognito-idp_create-user-pool_error-invalid-args_06.py:14: in test_create_user_pool_rejects_empty_pool_name
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'create-user-pool', '--pool-name', ''], returncode=0, stdout='{"UserPool":{"AdminCreateUserConfig":{"AllowAdminCreateUserOnly":false,"UnusedAccountValidityDays":7},"Arn":"arn:aws:cognito-idp:local:local:userpool/local_0ARmB5E7","CreationDate":1785355332,"EmailConfiguration":{"EmailSendingAccount":"COGNITO_DEFAULT"},"EstimatedNumberOfUsers":0,"Id":"local_0ARmB5E7","LambdaConfig":{},"LastModifiedDate":1785355332,"MfaConfiguration":"OFF","Name":"","Policies":{"PasswordPolicy":{"MinimumLength":8,"RequireUppercase":true,"RequireLowercase":true,"RequireNumbers":true,"RequireSymbols":true,"TemporaryPasswordValidityDays":7}},"SchemaAttributes":[{"Name":"sub","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":false,"Required":true,"StringAttributeConstraints":{"MinLength":"1","MaxLength":"2048"}},{"Name":"name","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"given_name","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraint...uired":false,"StringAttributeConstraints":{"MinLength":"10","MaxLength":"10"}},{"Name":"zoneinfo","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"locale","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"phone_number","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"phone_number_verified","AttributeDataType":"Boolean","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false},{"Name":"address","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"updated_at","AttributeDataType":"Number","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"NumberAttributeConstraints":{"MinValue":"0"}}],"UsernameAttributes":["email"],"VerificationMessageTemplate":{"DefaultEmailOption":"CONFIRM_WITH_CODE"}}}\n', stderr='').returncode
_____________ test_delete_group_missing_group_name_preserves_group _____________
/tests/test_cognito-idp_delete-group_error-invalid-args_433.py:25: in test_delete_group_missing_group_name_preserves_group
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the deletegroup operation: group not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the deletegroup operation: group not found\n' = <built-in method lower of str object at 0xffffb8148e40>()
E    +    where <built-in method lower of str object at 0xffffb8148e40> = 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-group', '--user-pool-id', 'local_1IACMQSo'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n').stderr
____________________ test_delete_group_missing_user_pool_id ____________________
/tests/test_cognito-idp_delete-group_error-invalid-args_436.py:24: in test_delete_group_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the deletegroup operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the deletegroup operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb7fd2790>()
E    +    where <built-in method lower of str object at 0xffffb7fd2790> = 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-group', '--group-name', 'group-to-preserve'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: User Pool undefined not found\n').stderr
__________________ test_delete_group_rejects_empty_group_name __________________
/tests/test_cognito-idp_delete-group_error-invalid-args_442.py:24: in test_delete_group_rejects_empty_group_name
    assert (
E   AssertionError: assert ('InvalidParameterException' in 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n' or 'Parameter validation failed' in 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n')
E    +  where 'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-group', '--group-name', '', '--user-pool-id', 'local_0yBJnY33'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n').stderr
