+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility', '--queue-url', 'http://localhost:9324/000000000000/cmv-invalid-args-78f68e2fd04f50cc', '--receipt-handle', 'unused-invalid-receipt-handle', '--visibility-timeout', '10', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
_______________ test_change_message_visibility_nonexistent_queue _______________
/tests/test_sqs_change-message-visibility_error-nonexistent_174.py:29: in test_change_message_visibility_nonexistent_queue
    assert "QueueDoesNotExist" in result.stderr
E   AssertionError: assert 'QueueDoesNotExist' in 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the ChangeMessageVisibility operation: The specified queue does not exist.\n'
E    +  where 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the ChangeMessageVisibility operation: The specified queue does not exist.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'change-message-visibility', '--queue-url', 'http://localhost:9324/000000000000/cmv-missing-test-change-message-visibility14', '--receipt-handle', 'nonexistent-receipt-handle', '--visibility-timeout', '60'], returncode=254, stdout='', stderr='An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the ChangeMessageVisibility operation: The specified queue does not exist.\n').stderr
________ test_create_queue_rejects_unknown_flag_without_creating_queue _________
/tests/test_sqs_create-queue_error-invalid-args_02.py:22: in test_create_queue_rejects_unknown_flag_without_creating_queue
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'create-queue', '--queue-name', 'invalid-args-test-create-queue-rejects-unkn0', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
___________ test_create_queue_rejects_invalid_attribute_definitions ____________
/tests/test_sqs_create-queue_error-invalid-args_06.py:23: in test_create_queue_rejects_invalid_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'create-queue', '--queue-name', 'invalid-args-ada38a209818', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
_______ test_delete_message_batch_rejects_unknown_flag_without_deleting ________
/tests/test_sqs_delete-message-batch_error-invalid-args_161.py:56: in test_delete_message_batch_rejects_unknown_flag_without_deleting
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message-batch', '--queue-url', 'http://localhost:9324/000000000000/delete-batch-invalid-test-delete-message-batch-reje0', '--entries', '[{"Id": "message-1", "ReceiptHandle": "029c1661-efde-434b-8f70-753c6a84a9cc#acd74619-a277-4339-a8cd-d6dba61f2e5b"}]', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
______ test_delete_message_batch_rejects_invalid_entries_without_deleting ______
/tests/test_sqs_delete-message-batch_error-invalid-args_167.py:30: in test_delete_message_batch_rejects_invalid_entries_without_deleting
    assert "Invalid JSON" in result.stderr
E   AssertionError: assert 'Invalid JSON' in 'usage: Parameter validation failed: invalid JSON for --entries\n'
E    +  where 'usage: Parameter validation failed: invalid JSON for --entries\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message-batch', '--queue-url', 'http://localhost:9324/000000000000/delete-batch-invalid-test-delete-message-batch-reje2', '--entries', '[{', '--queue-url', 'http://localhost:9324/000000000000/delete-batch-invalid-test-delete-message-batch-reje2'], returncode=252, stdout='', stderr='usage: Parameter validation failed: invalid JSON for --entries\n').stderr
______ test_delete_message_rejects_unknown_flag_without_deleting_message _______
/tests/test_sqs_delete-message_error-invalid-args_143.py:47: in test_delete_message_rejects_unknown_flag_without_deleting_message
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-invalid-c33d8eaf9c3c4e93a8cadf4c6de22849', '--receipt-handle', '5f32191f-5458-4b28-a2ce-1eddc4a724e8#5ba7908e-7c3b-4aae-9484-3f2262b14e48', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
__________ test_delete_message_rejects_unknown_attribute_definitions ___________
/tests/test_sqs_delete-message_error-invalid-args_147.py:57: in test_delete_message_rejects_unknown_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-message', '--queue-url', 'http://localhost:9324/000000000000/delete-invalid-est_delete_message_rejects_un0', '--receipt-handle', '0df8a167-605c-4856-9c3a-2a665e5da2d3#8e27d1ad-8e20-4fcf-9597-ea9c8c0c2e37', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
________ test_delete_queue_rejects_unknown_flag_without_deleting_queue _________
/tests/test_sqs_delete-queue_error-invalid-args_285.py:20: in test_delete_queue_rejects_unknown_flag_without_deleting_queue
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-queue', '--queue-url', 'http://localhost:9324/000000000000/invalid-delete-test-delete-queue-rejects-unkn0', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
______ test_delete_queue_rejects_invalid_arguments_without_deleting_queue ______
/tests/test_sqs_delete-queue_error-invalid-args_289.py:17: in test_delete_queue_rejects_invalid_arguments_without_deleting_queue
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'delete-queue', '--queue-url', 'http://localhost:9324/000000000000/delete-invalid-args-testdeletequeuerejectsinva0', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
________________ test_get_queue_attributes_rejects_unknown_flag ________________
/tests/test_sqs_get-queue-attributes_error-invalid-args_51.py:25: in test_get_queue_attributes_rejects_unknown_flag
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-attributes', '--queue-url', 'http://localhost:9324/000000000000/get-attributes-invalid-args-test-get-queue-attributes-reje0', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
_______ test_get_queue_attributes_rejects_invalid_attribute_definitions ________
/tests/test_sqs_get-queue-attributes_error-invalid-args_55.py:17: in test_get_queue_attributes_rejects_invalid_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-attributes', '--queue-url', 'http://localhost:9324/000000000000/get-attrs-invalid-test_get_queue_attributes_reje1', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
_____________________ test_get_queue_attributes_happy_path _____________________
/tests/test_sqs_get-queue-attributes_happy-path_54.py:28: in test_get_queue_attributes_happy_path
    output = json.loads(result.stdout)
/usr/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.12/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
/usr/lib/python3.12/json/decoder.py:355: in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
E   json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
_____________________ test_get_queue_attributes_happy_path _____________________
/tests/test_sqs_get-queue-attributes_happy-path_58.py:24: in test_get_queue_attributes_happy_path
    output = json.loads(result.stdout)
/usr/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.12/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
/usr/lib/python3.12/json/decoder.py:355: in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
E   json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
___________________ test_get_queue_url_rejects_unknown_flag ____________________
/tests/test_sqs_get-queue-url_error-invalid-args_33.py:20: in test_get_queue_url_rejects_unknown_flag
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-url', '--queue-name', 'invalid-args-3aa66c57287f40788dc1ef44598c4d2c', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
___________ test_get_queue_url_rejects_unknown_attribute_definitions ___________
/tests/test_sqs_get-queue-url_error-invalid-args_37.py:19: in test_get_queue_url_rejects_unknown_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-url', '--queue-name', 'get-queue-url-invalid-testgetqueueurlrejectsunk1', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
________________________ test_get_queue_url_nonexistent ________________________
/tests/test_sqs_get-queue-url_error-nonexistent_30.py:23: in test_get_queue_url_nonexistent
    assert "QueueDoesNotExist" in result.stderr
E   AssertionError: assert 'QueueDoesNotExist' in 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the GetQueueUrl operation: The specified queue does not exist.\n'
E    +  where 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the GetQueueUrl operation: The specified queue does not exist.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'get-queue-url', '--queue-name', 'missing-test-get-queue-url-nonexistent0'], returncode=254, stdout='', stderr='An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the GetQueueUrl operation: The specified queue does not exist.\n').stderr
__________________ test_list_queue_tags_rejects_unknown_flag ___________________
/tests/test_sqs_list-queue-tags_error-invalid-args_267.py:18: in test_list_queue_tags_rejects_unknown_flag
    assert "unknown options" in result.stderr.lower()
E   AssertionError: assert 'unknown options' in 'usage: unknown option: --not-a-real-flag\n'
E    +  where 'usage: unknown option: --not-a-real-flag\n' = <built-in method lower of str object at 0xffffa96d2fd0>()
E    +    where <built-in method lower of str object at 0xffffa96d2fd0> = 'usage: Unknown option: --not-a-real-flag\n'.lower
E    +      where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'list-queue-tags', '--queue-url', 'http://localhost:9324/000000000000/list-tags-invalid-4651124943953428560', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
__________ test_list_queue_tags_rejects_invalid_attribute_definitions __________
/tests/test_sqs_list-queue-tags_error-invalid-args_271.py:20: in test_list_queue_tags_rejects_invalid_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'list-queue-tags', '--queue-url', 'http://localhost:9324/000000000000/list-tags-invalid-394cc0e7be4d0a61', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
____________ test_purge_queue_rejects_unknown_flag_without_purging _____________
/tests/test_sqs_purge-queue_error-invalid-args_213.py:35: in test_purge_queue_rejects_unknown_flag_without_purging
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'purge-queue', '--queue-url', 'http://localhost:9324/000000000000/purge-invalid-args-f4d387cb4813435d866fca4cd1ac1816', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
_____ test_receive_message_rejects_unknown_flag_without_consuming_message ______
/tests/test_sqs_receive-message_error-invalid-args_124.py:25: in test_receive_message_rejects_unknown_flag_without_consuming_message
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'receive-message', '--queue-url', 'http://localhost:9324/000000000000/receive-invalid-1635097366476457102', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
__________ test_receive_message_rejects_invalid_attribute_definitions __________
/tests/test_sqs_receive-message_error-invalid-args_128.py:42: in test_receive_message_rejects_invalid_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'receive-message', '--queue-url', 'http://localhost:9324/000000000000/receive-invalid-args-test-receive-message-rejects-i0', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
_________________ test_send_message_batch_rejects_unknown_flag _________________
/tests/test_sqs_send-message-batch_error-invalid-args_108.py:32: in test_send_message_batch_rejects_unknown_flag
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message-batch', '--queue-url', 'http://localhost:9324/000000000000/batch-invalid-eace8b72681c', '--entries', '[{"Id": "entry-1", "MessageBody": "must-not-be-sent"}]', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
________ test_send_message_batch_rejects_unknown_invalid_json_argument _________
/tests/test_sqs_send-message-batch_error-invalid-args_112.py:31: in test_send_message_batch_rejects_unknown_invalid_json_argument
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message-batch', '--queue-url', 'http://localhost:9324/000000000000/invalid-batch-01ac75fb84794b15bdf706f66379e712', '--entries', '[{"Id":"one","MessageBody":"must-not-be-sent"}]', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
__________________ test_send_message_batch_nonexistent_queue ___________________
/tests/test_sqs_send-message-batch_error-nonexistent_102.py:31: in test_send_message_batch_nonexistent_queue
    assert "QueueDoesNotExist" in result.stderr
E   assert 'QueueDoesNotExist' in 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the SendMessageBatch operation: The specified queue does not exist.\n'
E    +  where 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the SendMessageBatch operation: The specified queue does not exist.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message-batch', '--queue-url', 'http://localhost:9324/000000000000/batch-nonexistent-4ff5f20d35a84872bcaa879b02569f7a-missing', '--entries', '[{"Id": "entry-1", "MessageBody": "must-not-be-sent"}]'], returncode=254, stdout='', stderr='An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the SendMessageBatch operation: The specified queue does not exist.\n').stderr
____________ test_send_message_rejects_unknown_flag_without_sending ____________
/tests/test_sqs_send-message_error-invalid-args_90.py:29: in test_send_message_rejects_unknown_flag_without_sending
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message', '--queue-url', 'http://localhost:9324/000000000000/invalid-args-test-send-message-rejects-unkn0', '--message-body', 'must not be delivered', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
___________ test_send_message_rejects_invalid_attribute_definitions ____________
/tests/test_sqs_send-message_error-invalid-args_94.py:30: in test_send_message_rejects_invalid_attribute_definitions
    assert "Unknown options" in result.stderr
E   AssertionError: assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'send-message', '--queue-url', 'http://localhost:9324/000000000000/invalid-args-c80673ca1318499688c59a20e6d30c6c', '--message-body', 'must not be delivered', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
________________ test_set_queue_attributes_rejects_unknown_flag ________________
/tests/test_sqs_set-queue-attributes_error-invalid-args_71.py:35: in test_set_queue_attributes_rejects_unknown_flag
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'set-queue-attributes', '--queue-url', 'http://localhost:9324/000000000000/set-attrs-invalid-test_set_queue_attributes_reje0', '--attributes', '{"VisibilityTimeout":"45"}', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
__________ test_set_queue_attributes_rejects_invalid_unknown_argument __________
/tests/test_sqs_set-queue-attributes_error-invalid-args_75.py:34: in test_set_queue_attributes_rejects_invalid_unknown_argument
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'set-queue-attributes', '--queue-url', 'http://localhost:9324/000000000000/set-attrs-invalid-704011375197481928', '--attributes', '{"VisibilityTimeout":"45"}', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
_________________ test_set_queue_attributes_error_nonexistent __________________
/tests/test_sqs_set-queue-attributes_error-nonexistent_66.py:26: in test_set_queue_attributes_error_nonexistent
    assert "QueueDoesNotExist" in result.stderr
E   assert 'QueueDoesNotExist' in 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the SetQueueAttributes operation: The specified queue does not exist.\n'
E    +  where 'An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the SetQueueAttributes operation: The specified queue does not exist.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'set-queue-attributes', '--queue-url', 'http://localhost:9324/000000000000/test_set_queue_attributes_erro0-missing', '--attributes', '{"VisibilityTimeout":"45"}'], returncode=254, stdout='', stderr='An error occurred (AWS.SimpleQueueService.NonExistentQueue) when calling the SetQueueAttributes operation: The specified queue does not exist.\n').stderr
__________ test_tag_queue_rejects_unknown_flag_without_changing_tags ___________
/tests/test_sqs_tag-queue_error-invalid-args_233.py:28: in test_tag_queue_rejects_unknown_flag_without_changing_tags
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'http://localhost:9324/000000000000/tag-invalid-109298a33eb7', '--tags', '{"new": "value"}', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
_ test_tag_queue_rejects_unknown_attribute_definitions_without_modifying_tags __
/tests/test_sqs_tag-queue_error-invalid-args_237.py:23: in test_tag_queue_rejects_unknown_attribute_definitions_without_modifying_tags
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'http://localhost:9324/000000000000/tag-queue-invalid-args-5d42b103324b46c59cd4762b15b5fd3d', '--tags', '{"attempted": "not-added"}', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
___________________ test_tag_queue_rejects_invalid_arguments ___________________
/tests/test_sqs_tag-queue_error-invalid-args_241.py:18: in test_tag_queue_rejects_invalid_arguments
    assert "Error parsing parameter" in result.stderr
E   AssertionError: assert 'Error parsing parameter' in 'usage: Parameter validation failed: invalid JSON for --tags\n'
E    +  where 'usage: Parameter validation failed: invalid JSON for --tags\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'tag-queue', '--queue-url', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--tags', '<json>'], returncode=252, stdout='', stderr='usage: Parameter validation failed: invalid JSON for --tags\n').stderr
_________ test_untag_queue_rejects_unknown_flag_without_removing_tags __________
/tests/test_sqs_untag-queue_error-invalid-args_251.py:36: in test_untag_queue_rejects_unknown_flag_without_removing_tags
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --not-a-real-flag\n'
E    +  where 'usage: Unknown option: --not-a-real-flag\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--queue-url', 'http://localhost:9324/000000000000/untag-invalid-args-test_untag_queue_rejects_unkno0', '--tag-keys', '["remove-me"]', '--not-a-real-flag', 'x'], returncode=252, stdout='', stderr='usage: Unknown option: --not-a-real-flag\n').stderr
____________ test_untag_queue_rejects_unknown_attribute_definitions ____________
/tests/test_sqs_untag-queue_error-invalid-args_255.py:34: in test_untag_queue_rejects_unknown_attribute_definitions
    assert "Unknown options" in result.stderr
E   assert 'Unknown options' in 'usage: Unknown option: --attribute-definitions\n'
E    +  where 'usage: Unknown option: --attribute-definitions\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--queue-url', 'http://localhost:9324/000000000000/untag-invalid-args-test-untag-queue-rejects-unkno1', '--tag-keys', '["remove-me"]', '--attribute-definitions', '{not valid json'], returncode=252, stdout='', stderr='usage: Unknown option: --attribute-definitions\n').stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_sqs_change-message-visibility-batch_error-invalid-args_197.py::test_change_message_visibility_batch_rejects_unknown_flag
FAILED ../tests/test_sqs_change-message-visibility-batch_error-invalid-args_201.py::test_change_message_visibility_batch_rejects_invalid_arguments
FAILED ../tests/test_sqs_change-message-visibility_error-invalid-args_181.py::test_change_message_visibility_rejects_unknown_flag
FAILED ../tests/test_sqs_change-message-visibility_error-invalid-args_185.py::test_change_message_visibility_rejects_unknown_attribute_definitions
FAILED ../tests/test_sqs_change-message-visibility_error-nonexistent_174.py::test_change_message_visibility_nonexistent_queue
FAILED ../tests/test_sqs_create-queue_error-invalid-args_02.py::test_create_queue_rejects_unknown_flag_without_creating_queue
FAILED ../tests/test_sqs_create-queue_error-invalid-args_06.py::test_create_queue_rejects_invalid_attribute_definitions
FAILED ../tests/test_sqs_delete-message-batch_error-invalid-args_161.py::test_delete_message_batch_rejects_unknown_flag_without_deleting
FAILED ../tests/test_sqs_delete-message-batch_error-invalid-args_167.py::test_delete_message_batch_rejects_invalid_entries_without_deleting
FAILED ../tests/test_sqs_delete-message_error-invalid-args_143.py::test_delete_message_rejects_unknown_flag_without_deleting_message
FAILED ../tests/test_sqs_delete-message_error-invalid-args_147.py::test_delete_message_rejects_unknown_attribute_definitions
FAILED ../tests/test_sqs_delete-queue_error-invalid-args_285.py::test_delete_queue_rejects_unknown_flag_without_deleting_queue
FAILED ../tests/test_sqs_delete-queue_error-invalid-args_289.py::test_delete_queue_rejects_invalid_arguments_without_deleting_queue
FAILED ../tests/test_sqs_get-queue-attributes_error-invalid-args_51.py::test_get_queue_attributes_rejects_unknown_flag
FAILED ../tests/test_sqs_get-queue-attributes_error-invalid-args_55.py::test_get_queue_attributes_rejects_invalid_attribute_definitions
FAILED ../tests/test_sqs_get-queue-attributes_happy-path_54.py::test_get_queue_attributes_happy_path
FAILED ../tests/test_sqs_get-queue-attributes_happy-path_58.py::test_get_queue_attributes_happy_path
FAILED ../tests/test_sqs_get-queue-url_error-invalid-args_33.py::test_get_queue_url_rejects_unknown_flag
FAILED ../tests/test_sqs_get-queue-url_error-invalid-args_37.py::test_get_queue_url_rejects_unknown_attribute_definitions
FAILED ../tests/test_sqs_get-queue-url_error-nonexistent_30.py::test_get_queue_url_nonexistent
FAILED ../tests/test_sqs_list-queue-tags_error-invalid-args_267.py::test_list_queue_tags_rejects_unknown_flag
FAILED ../tests/test_sqs_list-queue-tags_error-invalid-args_271.py::test_list_queue_tags_rejects_invalid_attribute_definitions
FAILED ../tests/test_sqs_purge-queue_error-invalid-args_213.py::test_purge_queue_rejects_unknown_flag_without_purging
FAILED ../tests/test_sqs_receive-message_error-invalid-args_124.py::test_receive_message_rejects_unknown_flag_without_consuming_message
FAILED ../tests/test_sqs_receive-message_error-invalid-args_128.py::test_receive_message_rejects_invalid_attribute_definitions
FAILED ../tests/test_sqs_send-message-batch_error-invalid-args_108.py::test_send_message_batch_rejects_unknown_flag
FAILED ../tests/test_sqs_send-message-batch_error-invalid-args_112.py::test_send_message_batch_rejects_unknown_invalid_json_argument
FAILED ../tests/test_sqs_send-message-batch_error-nonexistent_102.py::test_send_message_batch_nonexistent_queue
