+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: Bad Request
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_roundtrip_recover0/ciphertext.bin'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n').returncode
___________________ test_decrypt_with_grant_tokens_roundtrip ___________________
/tests/test_kms_decrypt_edge_152.py:25: in test_decrypt_with_grant_tokens_roundtrip
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: Bad Request
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_with_grant_tokens0/ciphertext.blob', '--grant-tokens', 'xxxxxxxxxx'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n').returncode
_____________________ test_kms_decrypt_disabled_key_error ______________________
/tests/test_kms_decrypt_error-invalid-args_151.py:29: in test_kms_decrypt_disabled_key_error
    assert "DisabledException" in result.stderr
E   AssertionError: assert 'DisabledException' in 'An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n'
E    +  where 'An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_kms_decrypt_disabled_key_0/blob.bin', '--key-id', '79c8c16e-c551-46c6-adc4-a7aa107137d2'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n').stderr
______________________ test_decrypt_roundtrip_happy_path _______________________
/tests/test_kms_decrypt_happy-path_153.py:22: in test_decrypt_roundtrip_happy_path
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: Bad Request
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_roundtrip_happy_p3/cipher.blob'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n').returncode
______________________ test_decrypt_roundtrip_happy_path _______________________
/tests/test_kms_decrypt_happy-path_170.py:24: in test_decrypt_roundtrip_happy_path
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: Bad Request
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_roundtrip_happy_p4/ciphertext.bin', '--key-id', 'd11b924d-d381-4da7-9e47-3c0208cf8068'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: Bad Request\n').returncode
__________________ test_describe_key_creation_date_is_iso8601 __________________
/tests/test_kms_describe-key_edge_951.py:14: in test_describe_key_creation_date_is_iso8601
    assert isinstance(raw, str), raw
E   AssertionError: 1785354538
E   assert False
E    +  where False = isinstance(1785354538, str)
_______________________ test_disable_key_invalid_key_id ________________________
/tests/test_kms_disable-key_error-invalid-args_325.py:6: in test_disable_key_invalid_key_id
    assert "Exception" in result.stderr or "NotFound" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: --key-id exceeds 256 characters\n' or 'NotFound' in 'Parameter validation failed: --key-id exceeds 256 characters\n')
E    +  where 'Parameter validation failed: --key-id exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key', '--key-id', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'], returncode=252, stdout='', stderr='Parameter validation failed: --key-id exceeds 256 characters\n').stderr
E    +  and   'Parameter validation failed: --key-id exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key', '--key-id', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'], returncode=252, stdout='', stderr='Parameter validation failed: --key-id exceeds 256 characters\n').stderr
____________________ test_enable_key_empty_key_id_rejected _____________________
/tests/test_kms_enable-key_error-invalid-args_297.py:5: in test_enable_key_empty_key_id_rejected
    assert "Exception" in result.stderr or "ValidationException" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: empty value for --key-id\n' or 'ValidationException' in 'Parameter validation failed: empty value for --key-id\n' or 'Invalid' in 'Parameter validation failed: empty value for --key-id\n')
E    +  where 'Parameter validation failed: empty value for --key-id\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key', '--key-id', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --key-id\n').stderr
E    +  and   'Parameter validation failed: empty value for --key-id\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key', '--key-id', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --key-id\n').stderr
E    +  and   'Parameter validation failed: empty value for --key-id\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key', '--key-id', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --key-id\n').stderr
____________________ test_encrypt_invalid_key_id_not_found _____________________
/tests/test_kms_encrypt_error-invalid-args_111.py:23: in test_encrypt_invalid_key_id_not_found
    assert (
E   AssertionError: assert ('NotFoundException' in 'Parameter validation failed: --key-id exceeds 256 characters\n' or 'NotFound' in 'Parameter validation failed: --key-id exceeds 256 characters\n' or 'ValidationException' in 'Parameter validation failed: --key-id exceeds 256 characters\n' or 'InvalidKeyUsage' in 'Parameter validation failed: --key-id exceeds 256 characters\n')
_____________________ test_encrypt_empty_plaintext_invalid _____________________
/tests/test_kms_encrypt_error-invalid-args_130.py:9: in test_encrypt_empty_plaintext_invalid
    assert "Error" in result.stderr or "Exception" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Error' in 'Parameter validation failed: empty value for --plaintext\n' or 'Exception' in 'Parameter validation failed: empty value for --plaintext\n' or 'Invalid' in 'Parameter validation failed: empty value for --plaintext\n')
E    +  where 'Parameter validation failed: empty value for --plaintext\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', '9e9a707f-903d-4ee9-a0ae-c2714d5ec8a4', '--plaintext', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --plaintext\n').stderr
E    +  and   'Parameter validation failed: empty value for --plaintext\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', '9e9a707f-903d-4ee9-a0ae-c2714d5ec8a4', '--plaintext', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --plaintext\n').stderr
E    +  and   'Parameter validation failed: empty value for --plaintext\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', '9e9a707f-903d-4ee9-a0ae-c2714d5ec8a4', '--plaintext', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --plaintext\n').stderr
____________________ test_generate_data_key_invalid_key_id _____________________
/tests/test_kms_generate-data-key_error-invalid-args_191.py:10: in test_generate_data_key_invalid_key_id
    assert "NotFound" in result.stderr or "Exception" in result.stderr
E   AssertionError: assert ('NotFound' in 'Parameter validation failed: --key-id exceeds 256 characters\n' or 'Exception' in 'Parameter validation failed: --key-id exceeds 256 characters\n')
E    +  where 'Parameter validation failed: --key-id exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key', '--key-id', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--key-spec', 'AES_256'], returncode=252, stdout='', stderr='Parameter validation failed: --key-id exceeds 256 characters\n').stderr
E    +  and   'Parameter validation failed: --key-id exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key', '--key-id', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--key-spec', 'AES_256'], returncode=252, stdout='', stderr='Parameter validation failed: --key-id exceeds 256 characters\n').stderr
________________ test_generate_data_key_invalid_number_of_bytes ________________
/tests/test_kms_generate-data-key_error-invalid-args_214.py:13: in test_generate_data_key_invalid_number_of_bytes
    assert "ValidationException" in result.stderr or "Validation" in result.stderr
E   AssertionError: assert ('ValidationException' in 'Parameter validation failed: --number-of-bytes must be between 1 and 1024\n' or 'Validation' in 'Parameter validation failed: --number-of-bytes must be between 1 and 1024\n')
E    +  where 'Parameter validation failed: --number-of-bytes must be between 1 and 1024\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key', '--key-id', 'a15b25e0-5877-4614-81df-2d1a028b9cc6', '--number-of-bytes', '1025'], returncode=252, stdout='', stderr='Parameter validation failed: --number-of-bytes must be between 1 and 1024\n').stderr
E    +  and   'Parameter validation failed: --number-of-bytes must be between 1 and 1024\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'generate-data-key', '--key-id', 'a15b25e0-5877-4614-81df-2d1a028b9cc6', '--number-of-bytes', '1025'], returncode=252, stdout='', stderr='Parameter validation failed: --number-of-bytes must be between 1 and 1024\n').stderr
____________________ test_list_aliases_invalid_empty_marker ____________________
/tests/test_kms_list-aliases_error-invalid-args_253.py:5: in test_list_aliases_invalid_empty_marker
    assert "Marker" in result.stderr or "Validation" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Marker' in 'Parameter validation failed: empty value for --marker\n' or 'Validation' in 'Parameter validation failed: empty value for --marker\n' or 'Invalid' in 'Parameter validation failed: empty value for --marker\n')
E    +  where 'Parameter validation failed: empty value for --marker\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--marker', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --marker\n').stderr
E    +  and   'Parameter validation failed: empty value for --marker\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--marker', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --marker\n').stderr
E    +  and   'Parameter validation failed: empty value for --marker\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--marker', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --marker\n').stderr
_____________________ test_list_keys_invalid_empty_marker ______________________
/tests/test_kms_list-keys_error-invalid-args_80.py:11: in test_list_keys_invalid_empty_marker
    assert "InvalidMarker" in result.stderr or "Marker" in result.stderr
E   AssertionError: assert ('InvalidMarker' in 'Parameter validation failed: empty value for --marker\n' or 'Marker' in 'Parameter validation failed: empty value for --marker\n')
E    +  where 'Parameter validation failed: empty value for --marker\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-keys', '--marker', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --marker\n').stderr
E    +  and   'Parameter validation failed: empty value for --marker\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-keys', '--marker', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --marker\n').stderr
___________________ test_schedule_key_deletion_empty_key_id ____________________
/tests/test_kms_schedule-key-deletion_error-invalid-args_272.py:5: in test_schedule_key_deletion_empty_key_id
    assert "Exception" in result.stderr or "Invalid" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: empty value for --key-id\n' or 'Invalid' in 'Parameter validation failed: empty value for --key-id\n')
E    +  where 'Parameter validation failed: empty value for --key-id\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --key-id\n').stderr
E    +  and   'Parameter validation failed: empty value for --key-id\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', ''], returncode=252, stdout='', stderr='Parameter validation failed: empty value for --key-id\n').stderr
__________________ test_schedule_key_deletion_invalid_key_id ___________________
/tests/test_kms_schedule-key-deletion_error-invalid-args_279.py:6: in test_schedule_key_deletion_invalid_key_id
    assert "Exception" in result.stderr or "NotFound" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: --key-id exceeds 256 characters\n' or 'NotFound' in 'Parameter validation failed: --key-id exceeds 256 characters\n')
E    +  where 'Parameter validation failed: --key-id exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'], returncode=252, stdout='', stderr='Parameter validation failed: --key-id exceeds 256 characters\n').stderr
E    +  and   'Parameter validation failed: --key-id exceeds 256 characters\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'], returncode=252, stdout='', stderr='Parameter validation failed: --key-id exceeds 256 characters\n').stderr
______________ test_schedule_key_deletion_invalid_pending_window _______________
/tests/test_kms_schedule-key-deletion_error-invalid-args_290.py:13: in test_schedule_key_deletion_invalid_pending_window
    assert "Exception" in result.stderr or "ValidationException" in result.stderr
E   AssertionError: assert ('Exception' in 'Parameter validation failed: --pending-window-in-days must be between 1 and 365\n' or 'ValidationException' in 'Parameter validation failed: --pending-window-in-days must be between 1 and 365\n')
E    +  where 'Parameter validation failed: --pending-window-in-days must be between 1 and 365\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', 'a6d1fb70-3a0e-40ec-a8ae-e368a9ed3ddd', '--pending-window-in-days', '366'], returncode=252, stdout='', stderr='Parameter validation failed: --pending-window-in-days must be between 1 and 365\n').stderr
E    +  and   'Parameter validation failed: --pending-window-in-days must be between 1 and 365\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', 'a6d1fb70-3a0e-40ec-a8ae-e368a9ed3ddd', '--pending-window-in-days', '366'], returncode=252, stdout='', stderr='Parameter validation failed: --pending-window-in-days must be between 1 and 365\n').stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_kms_create-alias_error-invalid-args_226.py::test_create_alias_empty_alias_name
FAILED ../tests/test_kms_create-alias_error-invalid-args_232.py::test_create_alias_invalid_alias_name
FAILED ../tests/test_kms_create-alias_error-invalid-args_241.py::test_create_alias_empty_alias_name_rejected
FAILED ../tests/test_kms_create-alias_error-invalid-args_242.py::test_create_alias_invalid_alias_name
FAILED ../tests/test_kms_decrypt_edge_134.py::test_decrypt_symmetric_default_roundtrip
FAILED ../tests/test_kms_decrypt_edge_146.py::test_decrypt_roundtrip_recovers_plaintext
FAILED ../tests/test_kms_decrypt_edge_152.py::test_decrypt_with_grant_tokens_roundtrip
FAILED ../tests/test_kms_decrypt_error-invalid-args_151.py::test_kms_decrypt_disabled_key_error
FAILED ../tests/test_kms_decrypt_happy-path_153.py::test_decrypt_roundtrip_happy_path
FAILED ../tests/test_kms_decrypt_happy-path_170.py::test_decrypt_roundtrip_happy_path
FAILED ../tests/test_kms_describe-key_edge_951.py::test_describe_key_creation_date_is_iso8601
FAILED ../tests/test_kms_disable-key_error-invalid-args_325.py::test_disable_key_invalid_key_id
FAILED ../tests/test_kms_enable-key_error-invalid-args_297.py::test_enable_key_empty_key_id_rejected
FAILED ../tests/test_kms_encrypt_error-invalid-args_111.py::test_encrypt_invalid_key_id_not_found
FAILED ../tests/test_kms_encrypt_error-invalid-args_130.py::test_encrypt_empty_plaintext_invalid
FAILED ../tests/test_kms_generate-data-key_error-invalid-args_191.py::test_generate_data_key_invalid_key_id
FAILED ../tests/test_kms_generate-data-key_error-invalid-args_214.py::test_generate_data_key_invalid_number_of_bytes
FAILED ../tests/test_kms_list-aliases_error-invalid-args_253.py::test_list_aliases_invalid_empty_marker
FAILED ../tests/test_kms_list-keys_error-invalid-args_80.py::test_list_keys_invalid_empty_marker
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_272.py::test_schedule_key_deletion_empty_key_id
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_279.py::test_schedule_key_deletion_invalid_key_id
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_290.py::test_schedule_key_deletion_invalid_pending_window
======================= 22 failed, 176 passed in 35.03s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.8889
+ echo 'score=0.8889 parser=v2'
score=0.8889 parser=v2
+ exit 0
