+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +  and   'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'delete-table', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
__________________ test_put_item_invalid_table_name_too_long ___________________
/tests/test_dynamodb_put-item_error-invalid-args_60.py:12: in test_put_item_invalid_table_name_too_long
    assert (
E   assert ('ValidationException' in 'Parameter validation failed: invalid length for --table-name\n' or 'ResourceNotFoundException' in 'Parameter validation failed: invalid length for --table-name\n')
E    +  where 'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--item', '{"pk":{"S":"abc"}}'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
E    +  and   'Parameter validation failed: invalid length for --table-name\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx', '--item', '{"pk":{"S":"abc"}}'], returncode=252, stdout='', stderr='Parameter validation failed: invalid length for --table-name\n').stderr
_______________________ test_workflow_create_put_getitem _______________________
/tests/test_dynamodb_workflow_00.py:9: in test_workflow_create_put_getitem
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf1', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_create_put_deleteitem ______________________
/tests/test_dynamodb_workflow_01.py:9: in test_workflow_create_put_deleteitem
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf2', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_______________________ test_workflow_create_deletetable _______________________
/tests/test_dynamodb_workflow_02.py:9: in test_workflow_create_deletetable
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf3', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________________ test_workflow_recreate_fails_inuse ______________________
/tests/test_dynamodb_workflow_03.py:9: in test_workflow_recreate_fails_inuse
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf4', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_putitem_missing_table ______________________
/tests/test_dynamodb_workflow_04.py:9: in test_workflow_putitem_missing_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf5', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________________ test_workflow_deletetable_missing _______________________
/tests/test_dynamodb_workflow_05.py:9: in test_workflow_deletetable_missing
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf6', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________________ test_workflow_put_condition_fails _______________________
/tests/test_dynamodb_workflow_06.py:9: in test_workflow_put_condition_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf7', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_deleteitem_idempotent ______________________
/tests/test_dynamodb_workflow_07.py:9: in test_workflow_deleteitem_idempotent
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf8', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_deleteitem_condition_fails ___________________
/tests/test_dynamodb_workflow_08.py:9: in test_workflow_deleteitem_condition_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf9', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_create_missing_keydef_fails ___________________
/tests/test_dynamodb_workflow_09.py:10: in test_workflow_create_missing_keydef_fails
    assert "ValidationException" in result.stderr
E   assert 'ValidationException' in 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n'
E    +  where 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf10', '--attribute-definitions', '[{"AttributeName":"other","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').stderr
____________________ test_workflow_deleteitem_missing_table ____________________
/tests/test_dynamodb_workflow_10.py:9: in test_workflow_deleteitem_missing_table
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf11', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_workflow_put_overwrite __________________________
/tests/test_dynamodb_workflow_11.py:9: in test_workflow_put_overwrite
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf12', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_recreate_after_delete ______________________
/tests/test_dynamodb_workflow_12.py:9: in test_workflow_recreate_after_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf13', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_multi_put_distinct_keys _____________________
/tests/test_dynamodb_workflow_13.py:9: in test_workflow_multi_put_distinct_keys
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf14', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_composite_key_put_get ______________________
/tests/test_dynamodb_workflow_14.py:11: in test_workflow_composite_key_put_get
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf15', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"},{"AttributeName":"sk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"sk","KeyType":"RANGE"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_______________________ test_workflow_delete_one_of_two ________________________
/tests/test_dynamodb_workflow_15.py:9: in test_workflow_delete_one_of_two
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf16', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_put_after_deletetable_fails ___________________
/tests/test_dynamodb_workflow_16.py:9: in test_workflow_put_after_deletetable_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf17', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_delete_table_twice_fails ____________________
/tests/test_dynamodb_workflow_17.py:9: in test_workflow_delete_table_twice_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf18', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________________ test_workflow_put_number_types ________________________
/tests/test_dynamodb_workflow_18.py:9: in test_workflow_put_number_types
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf19', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_deleteitem_condition_success __________________
/tests/test_dynamodb_workflow_19.py:9: in test_workflow_deleteitem_condition_success
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf20', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________ test_workflow_put_condition_success_new_key __________________
/tests/test_dynamodb_workflow_20.py:9: in test_workflow_put_condition_success_new_key
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf21', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________________ test_workflow_two_tables_isolated _______________________
/tests/test_dynamodb_workflow_21.py:10: in test_workflow_two_tables_isolated
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf22a', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_delete_table_removes_items ___________________
/tests/test_dynamodb_workflow_22.py:9: in test_workflow_delete_table_removes_items
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf23', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________ test_workflow_put_then_deleteitem_then_reput _________________
/tests/test_dynamodb_workflow_23.py:9: in test_workflow_put_then_deleteitem_then_reput
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf24', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_______________________ test_workflow_ddbput_cli_delete ________________________
/tests/test_dynamodb_workflow_24.py:9: in test_workflow_ddbput_cli_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf25', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_condition_value_put_fails ____________________
/tests/test_dynamodb_workflow_25.py:9: in test_workflow_condition_value_put_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf26', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_condition_value_put_success ___________________
/tests/test_dynamodb_workflow_26.py:9: in test_workflow_condition_value_put_success
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf27', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_workflow_put_bool_null __________________________
/tests/test_dynamodb_workflow_27.py:9: in test_workflow_put_bool_null
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf28', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________________ test_workflow_put_list_map __________________________
/tests/test_dynamodb_workflow_28.py:9: in test_workflow_put_list_map
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf29', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_______________________ test_workflow_numeric_key_schema _______________________
/tests/test_dynamodb_workflow_29.py:9: in test_workflow_numeric_key_schema
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf30', '--attribute-definitions', '[{"AttributeName":"id","AttributeType":"N"}]', '--key-schema', '[{"AttributeName":"id","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________ test_workflow_delete_nonexistent_key_leaves_others ______________
/tests/test_dynamodb_workflow_30.py:9: in test_workflow_delete_nonexistent_key_leaves_others
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf31', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_create_with_gsi_and_put _____________________
/tests/test_dynamodb_workflow_31.py:12: in test_workflow_create_with_gsi_and_put
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf32', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"},{"AttributeName":"gsk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--global-secondary-indexes', '[{"IndexName":"gsi1","KeySchema":[{"AttributeName":"gsk","KeyType":"HASH"}],"Projection":{"ProjectionType":"ALL"}}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_getitem_missing_table_fails ___________________
/tests/test_dynamodb_workflow_32.py:9: in test_workflow_getitem_missing_table_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf33', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_put_many_then_delete_all ____________________
/tests/test_dynamodb_workflow_33.py:9: in test_workflow_put_many_then_delete_all
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf34', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_recreate_different_schema ____________________
/tests/test_dynamodb_workflow_34.py:9: in test_workflow_recreate_different_schema
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf35', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_put_overwrite_shrinks_item ___________________
/tests/test_dynamodb_workflow_35.py:9: in test_workflow_put_overwrite_shrinks_item
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf36', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_delete_missing_table_after_valid ________________
/tests/test_dynamodb_workflow_36.py:9: in test_workflow_delete_missing_table_after_valid
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf37', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_seed_ddb_cli_get_readback ____________________
/tests/test_dynamodb_workflow_37.py:9: in test_workflow_seed_ddb_cli_get_readback
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf38', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_condition_names_put_fails ____________________
/tests/test_dynamodb_workflow_38.py:9: in test_workflow_condition_names_put_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf39', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_two_tables_delete_one ______________________
/tests/test_dynamodb_workflow_39.py:10: in test_workflow_two_tables_delete_one
    assert result.returncode == 0
E   assert 254 == 0
