+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +    where <built-in method lower of str object at 0xffffa87f2a10> = 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--tag-keys', '["team"]'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n').stderr
E    +  and   'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f2a10>()
E    +    where <built-in method lower of str object at 0xffffa87f2a10> = 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--tag-keys', '["team"]'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n').stderr
____________________ test_untag_queue_missing_tag_keys_arg _____________________
/tests/test_sqs_untag-queue_error-invalid-args_171.py:15: in test_untag_queue_missing_tag_keys_arg
    assert "tag-keys" in result.stderr.lower() or "argument" in result.stderr.lower()
E   AssertionError: assert ('tag-keys' in 'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n' or 'argument' in 'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n')
E    +  where 'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f1e30>()
E    +    where <built-in method lower of str object at 0xffffa87f1e30> = 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--queue-url', 'http://localhost:9324/000000000000/untag-missing-tagkeys-test-queue'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n').stderr
E    +  and   'an error occurred (serviceerror) when calling the untagqueue operation: there was an internal server error.\n' = <built-in method lower of str object at 0xffffa87f1e30>()
E    +    where <built-in method lower of str object at 0xffffa87f1e30> = 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n' = CompletedProcess(args=['/workspace/submission/aws', 'sqs', 'untag-queue', '--queue-url', 'http://localhost:9324/000000000000/untag-missing-tagkeys-test-queue'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the UntagQueue operation: There was an internal server error.\n').stderr
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_sqs_change-message-visibility-batch_error-invalid-args_135.py::test_change_message_visibility_batch_missing_entries
FAILED ../tests/test_sqs_delete-message-batch_error-invalid-args_111.py::test_delete_message_batch_missing_entries
FAILED ../tests/test_sqs_delete-message_error-invalid-args_97.py::test_delete_message_missing_required_queue_url
FAILED ../tests/test_sqs_delete-message_error-invalid-args_99.py::test_delete_message_missing_receipt_handle
FAILED ../tests/test_sqs_list-queue-tags_error-invalid-args_181.py::test_list_queue_tags_missing_required_queue_url
FAILED ../tests/test_sqs_purge-queue_error-invalid-args_145.py::test_purge_queue_missing_required_queue_url
FAILED ../tests/test_sqs_send-message-batch_error-invalid-args_76.py::test_send_message_batch_missing_entries
FAILED ../tests/test_sqs_send-message_error-invalid-args_61.py::test_send_message_missing_required_queue_url
FAILED ../tests/test_sqs_tag-queue_error-invalid-args_157.py::test_tag_queue_missing_queue_url
FAILED ../tests/test_sqs_tag-queue_error-invalid-args_167.py::test_tag_queue_invalid_args_missing_tags
FAILED ../tests/test_sqs_untag-queue_error-invalid-args_169.py::test_untag_queue_missing_queue_url_fails
FAILED ../tests/test_sqs_untag-queue_error-invalid-args_171.py::test_untag_queue_missing_tag_keys_arg
================== 12 failed, 122 passed in 119.28s (0:01:59) ==================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.9104
+ echo 'score=0.9104 parser=v2'
score=0.9104 parser=v2
+ exit 0
