+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
../tests/test_kms_list-aliases_happy-path_241.py::test_list_aliases_filtered_by_key_id PASSED [ 82%]
../tests/test_kms_list-aliases_happy-path_353.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_355.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_363.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_381.py::test_list_aliases_happy_path PASSED [ 83%]
../tests/test_kms_list-aliases_happy-path_401.py::test_list_aliases_happy_path PASSED [ 84%]
../tests/test_kms_list-aliases_happy-path_421.py::test_list_aliases_shows_created_alias PASSED [ 84%]
../tests/test_kms_list-aliases_happy-path_432.py::test_list_aliases_happy_path PASSED [ 84%]
../tests/test_kms_list-aliases_happy-path_447.py::test_list_aliases_includes_created_alias PASSED [ 85%]
../tests/test_kms_list-aliases_happy-path_462.py::test_list_aliases_happy_path PASSED [ 85%]
../tests/test_kms_list-aliases_happy-path_470.py::test_list_aliases_happy_path PASSED [ 85%]
../tests/test_kms_list-aliases_happy-path_493.py::test_list_aliases_happy_path PASSED [ 86%]
../tests/test_kms_list-aliases_happy-path_516.py::test_list_aliases_happy_path PASSED [ 86%]
../tests/test_kms_list-aliases_happy-path_533.py::test_list_aliases_happy_path PASSED [ 86%]
../tests/test_kms_list-keys_error-invalid-args_89.py::test_list_keys_limit_exceeds_maximum PASSED [ 86%]
../tests/test_kms_list-keys_error-invalid-args_92.py::test_list_keys_invalid_empty_marker FAILED [ 87%]
../tests/test_kms_list-keys_happy-path_101.py::test_list_keys_limit_returns_subset PASSED [ 87%]
../tests/test_kms_list-keys_happy-path_377.py::test_list_keys_includes_created_key PASSED [ 87%]
../tests/test_kms_list-keys_happy-path_392.py::test_list_keys_includes_created_key PASSED [ 88%]
../tests/test_kms_list-keys_happy-path_91.py::test_list_keys_includes_created_key FAILED [ 88%]
../tests/test_kms_schedule-key-deletion_edge_149.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_edge_152.py::test_schedule_key_deletion_pending_window_min PASSED [ 88%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_151.py::test_schedule_key_deletion_invalid_flag FAILED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_157.py::test_schedule_key_deletion_invalid_args FAILED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_165.py::test_schedule_key_deletion_nonexistent_key_errors PASSED [ 89%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_167.py::test_schedule_key_deletion_nonexistent_key PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_169.py::test_schedule_key_deletion_already_pending_invalid_state PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_170.py::test_schedule_key_deletion_empty_key_id_errors PASSED [ 90%]
../tests/test_kms_schedule-key-deletion_error-invalid-args_172.py::test_schedule_key_deletion_invalid_pending_window PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_150.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_153.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_156.py::test_schedule_key_deletion_happy_path PASSED [ 91%]
../tests/test_kms_schedule-key-deletion_happy-path_158.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_160.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_162.py::test_schedule_key_deletion_happy_path PASSED [ 92%]
../tests/test_kms_schedule-key-deletion_happy-path_164.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_166.py::test_schedule_key_deletion_happy_path PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_168.py::test_schedule_key_deletion_happy_path PASSED [ 93%]
../tests/test_kms_schedule-key-deletion_happy-path_347.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_372.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_395.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_400.py::test_schedule_key_deletion_happy_path PASSED [ 94%]
../tests/test_kms_schedule-key-deletion_happy-path_409.py::test_schedule_key_deletion_sets_pending_deletion PASSED [ 95%]
../tests/test_kms_schedule-key-deletion_happy-path_410.py::test_schedule_key_deletion_happy_path PASSED [ 95%]
../tests/test_kms_schedule-key-deletion_happy-path_433.py::test_schedule_key_deletion_happy_path PASSED [ 95%]
../tests/test_kms_schedule-key-deletion_happy-path_434.py::test_schedule_key_deletion_happy_path PASSED [ 96%]
../tests/test_kms_schedule-key-deletion_happy-path_443.py::test_schedule_key_deletion_happy_path PASSED [ 96%]
../tests/test_kms_schedule-key-deletion_happy-path_451.py::test_schedule_key_deletion_happy_path PASSED [ 96%]
../tests/test_kms_schedule-key-deletion_happy-path_452.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_488.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_498.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_505.py::test_schedule_key_deletion_happy_path PASSED [ 97%]
../tests/test_kms_schedule-key-deletion_happy-path_525.py::test_schedule_key_deletion_happy_path PASSED [ 98%]
../tests/test_kms_schedule-key-deletion_happy-path_535.py::test_schedule_key_deletion_happy_path PASSED [ 98%]
../tests/test_kms_workflow_00.py::test_workflow_create_describe PASSED   [ 98%]
../tests/test_kms_workflow_32.py::test_workflow_keyusage_encrypt_decrypt PASSED [ 99%]
../tests/test_kms_workflow_33.py::test_workflow_keyspec_symmetric PASSED [ 99%]
../tests/test_kms_workflow_36.py::test_workflow_rpc_create_cli_describe PASSED [ 99%]
../tests/test_kms_workflow_64.py::test_workflow_describe_keyusage_field PASSED [100%]

=================================== FAILURES ===================================
_______________ test_cancel_key_deletion_missing_required_key_id _______________
/tests/test_kms_cancel-key-deletion_error-invalid-args_174.py:4: in test_cancel_key_deletion_missing_required_key_id
    assert "key-id" in result.stderr.lower()
E   AssertionError: assert 'key-id' in 'an error occurred (missingparameterexception) when calling the cancelkeydeletion operation: keyid is a required parameter\n'
E    +  where 'an error occurred (missingparameterexception) when calling the cancelkeydeletion operation: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffbb3be080>()
E    +    where <built-in method lower of str object at 0xffffbb3be080> = 'An error occurred (MissingParameterException) when calling the CancelKeyDeletion operation: KeyId is a required parameter\n'.lower
E    +      where 'An error occurred (MissingParameterException) when calling the CancelKeyDeletion operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'cancel-key-deletion'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the CancelKeyDeletion operation: KeyId is a required parameter\n').stderr
____________________ test_cancel_key_deletion_invalid_args _____________________
/tests/test_kms_cancel-key-deletion_error-invalid-args_177.py:12: in test_cancel_key_deletion_invalid_args
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'cancel-key-deletion', '--key-id', '92375743-6432-41dc-a560-3512570c189a', '--not-a-real-flag', 'x'], returncode=0, stdout='{"KeyId": "arn:aws:kms:eu-west-2:111122223333:key/92375743-6432-41dc-a560-3512570c189a"}\n', stderr='').returncode
____________________ test_cancel_key_deletion_invalid_args _____________________
/tests/test_kms_cancel-key-deletion_error-invalid-args_181.py:14: in test_cancel_key_deletion_invalid_args
    assert "Unknown options" in result.stderr or "argument" in result.stderr.lower()
E   AssertionError: assert ('Unknown options' in 'An error occurred (KMSInvalidStateException) when calling the CancelKeyDeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n' or 'argument' in 'an error occurred (kmsinvalidstateexception) when calling the cancelkeydeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n')
E    +  where 'An error occurred (KMSInvalidStateException) when calling the CancelKeyDeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'cancel-key-deletion', '--key-id', '3f6147b5-ae5c-4cb7-8a73-e209a91e54e4', '--attribute-definitions', '{not valid json'], returncode=254, stdout='', stderr='An error occurred (KMSInvalidStateException) when calling the CancelKeyDeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n').stderr
E    +  and   'an error occurred (kmsinvalidstateexception) when calling the cancelkeydeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n' = <built-in method lower of str object at 0xffffbb203d20>()
E    +    where <built-in method lower of str object at 0xffffbb203d20> = 'An error occurred (KMSInvalidStateException) when calling the CancelKeyDeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n'.lower
E    +      where 'An error occurred (KMSInvalidStateException) when calling the CancelKeyDeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'cancel-key-deletion', '--key-id', '3f6147b5-ae5c-4cb7-8a73-e209a91e54e4', '--attribute-definitions', '{not valid json'], returncode=254, stdout='', stderr='An error occurred (KMSInvalidStateException) when calling the CancelKeyDeletion operation: arn:aws:kms:eu-west-2:111122223333:key/3f6147b5-ae5c-4cb7-8a73-e209a91e54e4 is not pending deletion.\n').stderr
___________________ test_create_alias_unknown_flag_rejected ____________________
/tests/test_kms_create-alias_error-invalid-args_201.py:14: in test_create_alias_unknown_flag_rejected
    assert result.returncode != 0
E   AssertionError: assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-alias', '--alias-name', 'alias/test-unknown-flag-alias', '--target-key-id', 'b38c96e2-0c42-408d-88e9-11b55a452f05', '--not-a-real-flag', 'x'], returncode=0, stdout='', stderr='').returncode
__________________________ test_create_key_happy_path __________________________
/tests/test_kms_create-key_happy-path_28.py:10: in test_create_key_happy_path
    assert result.returncode == 0, result.stderr
E   AssertionError: Error: Remote end closed connection without response
E     
E   assert 255 == 0
E    +  where 255 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'create-key', '--description', 'integration-test-key-happy-path', '--key-spec', 'SYMMETRIC_DEFAULT', '--key-usage', 'ENCRYPT_DECRYPT', '--tags', 'TagKey=env,TagValue=test'], returncode=255, stdout='', stderr='Error: Remote end closed connection without response\n').returncode
______________ test_decrypt_roundtrip_returns_original_plaintext _______________
/tests/test_kms_decrypt_edge_319.py:23: in test_decrypt_roundtrip_returns_original_plaintext
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: 
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_roundtrip_returns0/ciphertext.bin'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: \n').returncode
______________________ test_decrypt_roundtrip_with_key_id ______________________
/tests/test_kms_decrypt_edge_328.py:24: in test_decrypt_roundtrip_with_key_id
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: 
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_roundtrip_with_ke0/ciphertext.bin', '--key-id', 'c3bba6f7-2a6a-46a5-8493-ee6453f40a7c'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: \n').returncode
______________________ test_decrypt_invalid_flag_rejected ______________________
/tests/test_kms_decrypt_error-invalid-args_309.py:15: in test_decrypt_invalid_flag_rejected
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'S2Fybjphd3M6a21zOmV1LXdlc3QtMjoxMTExMjIyMjMzMzM6a2V5Lzc5NzRlOTljLWZiMjQtNDk0Yy04N2Y1LTM2MDc1ZjZiZGI5NAAAAAA4v7TnchHurF6Qna15d0IUnsPVI5hY+yt2R0rOdTwNDpi4d3Zw8jE=', '--not-a-real-flag', 'x'], returncode=0, stdout='{"KeyId": "arn:aws:kms:eu-west-2:111122223333:key/7974e99c-fb24-494c-87f5-36075f6bdb94", "Plaintext": "aGVsbG8td29ybGQ=", "EncryptionAlgorithm": "SYMMETRIC_DEFAULT"}\n', stderr='').returncode
_______________________ test_decrypt_disabled_key_fails ________________________
/tests/test_kms_decrypt_error-invalid-args_324.py:32: in test_decrypt_disabled_key_fails
    assert "DisabledException" in result.stderr
E   AssertionError: assert 'DisabledException' in 'An error occurred (SerializationException) when calling the Decrypt operation: \n'
E    +  where 'An error occurred (SerializationException) when calling the Decrypt operation: \n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_disabled_key_fail0/blob.bin', '--key-id', 'f09ecb64-075e-4598-854d-c5c52a4caac0'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: \n').stderr
_________________________ test_kms_decrypt_round_trip __________________________
/tests/test_kms_decrypt_happy-path_335.py:25: in test_kms_decrypt_round_trip
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: 
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_kms_decrypt_round_trip0/ciphertext.bin', '--key-id', '3548cd42-2c22-4961-a6dd-e246ce342038'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: \n').returncode
__________________ test_decrypt_round_trip_recovers_plaintext __________________
/tests/test_kms_decrypt_happy-path_341.py:21: in test_decrypt_round_trip_recovers_plaintext
    assert result.returncode == 0, result.stderr
E   AssertionError: An error occurred (SerializationException) when calling the Decrypt operation: 
E     
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'decrypt', '--ciphertext-blob', 'fileb:///tmp/pytest-of-root/pytest-0/test_decrypt_round_trip_recove1/cipher.bin', '--key-id', 'c1e9fabd-56da-40dc-82f1-5e2b880e65e8'], returncode=254, stdout='', stderr='An error occurred (SerializationException) when calling the Decrypt operation: \n').returncode
________________________ test_delete_alias_invalid_args ________________________
/tests/test_kms_delete-alias_error-invalid-args_247.py:13: in test_delete_alias_invalid_args
    assert result.returncode != 0
E   AssertionError: assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'delete-alias', '--alias-name', 'alias/test-invalid-flag-alias', '--not-a-real-flag', 'x'], returncode=0, stdout='', stderr='').returncode
________________________ test_delete_alias_invalid_args ________________________
/tests/test_kms_delete-alias_error-invalid-args_252.py:15: in test_delete_alias_invalid_args
    assert result.returncode != 0
E   AssertionError: assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'delete-alias', '--alias-name', 'alias/test-invalid-args-alias', '--attribute-definitions', '{not valid json'], returncode=0, stdout='', stderr='').returncode
________________________ test_describe_key_invalid_args ________________________
/tests/test_kms_describe-key_error-invalid-args_66.py:7: in test_describe_key_invalid_args
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'describe-key', '--key-id', '1869fba2-021f-4da2-8c66-caf34eaf5b04', '--not-a-real-flag', 'x'], returncode=0, stdout='{"KeyMetadata": {"AWSAccountId": "111122223333", "Arn": "arn:aws:kms:eu-west-2:111122223333:key/1869fba2-021f-4da2-8c66-caf34eaf5b04", "CreationDate": 1785430133, "Description": null, "Enabled": true, "KeyId": "1869fba2-021f-4da2-8c66-caf34eaf5b04", "KeyManager": "CUSTOMER", "KeyState": "Enabled", "KeyUsage": "ENCRYPT_DECRYPT", "Origin": "AWS_KMS", "EncryptionAlgorithms": ["SYMMETRIC_DEFAULT"], "KeySpec": "SYMMETRIC_DEFAULT", "CustomerMasterKeySpec": "SYMMETRIC_DEFAULT"}}\n', stderr='').returncode
_________________ test_describe_key_invalid_args_unknown_flag __________________
/tests/test_kms_describe-key_error-invalid-args_72.py:11: in test_describe_key_invalid_args_unknown_flag
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'describe-key', '--key-id', '7b19867c-65a8-4bc5-9f96-32ff0505fa53', '--attribute-definitions', '{not valid json'], returncode=0, stdout='{"KeyMetadata": {"AWSAccountId": "111122223333", "Arn": "arn:aws:kms:eu-west-2:111122223333:key/7b19867c-65a8-4bc5-9f96-32ff0505fa53", "CreationDate": 1785430133, "Description": null, "Enabled": true, "KeyId": "7b19867c-65a8-4bc5-9f96-32ff0505fa53", "KeyManager": "CUSTOMER", "KeyState": "Enabled", "KeyUsage": "ENCRYPT_DECRYPT", "Origin": "AWS_KMS", "EncryptionAlgorithms": ["SYMMETRIC_DEFAULT"], "KeySpec": "SYMMETRIC_DEFAULT", "CustomerMasterKeySpec": "SYMMETRIC_DEFAULT"}}\n', stderr='').returncode
________________________ test_disable_key_invalid_args _________________________
/tests/test_kms_disable-key_error-invalid-args_130.py:7: in test_disable_key_invalid_args
    assert result.returncode != 0
E   AssertionError: assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'disable-key', '--key-id', 'f189d992-3102-4492-9762-474d908a11e7', '--not-a-real-flag', 'x'], returncode=0, stdout='', stderr='').returncode
_________________________ test_enable_key_invalid_args _________________________
/tests/test_kms_enable-key_error-invalid-args_108.py:18: in test_enable_key_invalid_args
    assert result.returncode != 0
E   AssertionError: assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'enable-key', '--key-id', 'c049565a-31d8-4645-b96f-8076ca82167d', '--not-a-real-flag', 'x'], returncode=0, stdout='', stderr='').returncode
_____________________ test_encrypt_missing_required_key_id _____________________
/tests/test_kms_encrypt_error-invalid-args_266.py:12: in test_encrypt_missing_required_key_id
    assert "key-id" in result.stderr.lower()
E   AssertionError: assert 'key-id' in 'an error occurred (missingparameterexception) when calling the encrypt operation: keyid is a required parameter\n'
E    +  where 'an error occurred (missingparameterexception) when calling the encrypt operation: keyid is a required parameter\n' = <built-in method lower of str object at 0xffffbb1a2830>()
E    +    where <built-in method lower of str object at 0xffffbb1a2830> = 'An error occurred (MissingParameterException) when calling the Encrypt operation: KeyId is a required parameter\n'.lower
E    +      where 'An error occurred (MissingParameterException) when calling the Encrypt operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--plaintext', 'aGVsbG8='], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the Encrypt operation: KeyId is a required parameter\n').stderr
__________________________ test_encrypt_invalid_args ___________________________
/tests/test_kms_encrypt_error-invalid-args_272.py:12: in test_encrypt_invalid_args
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', 'd5d96548-0c01-4ae3-98af-fdffb9fb6144', '--plaintext', 'aGVsbG8=', '--not-a-real-flag', 'x'], returncode=0, stdout='{"KeyId": "arn:aws:kms:eu-west-2:111122223333:key/d5d96548-0c01-4ae3-98af-fdffb9fb6144", "CiphertextBlob": "S2Fybjphd3M6a21zOmV1LXdlc3QtMjoxMTExMjIyMjMzMzM6a2V5L2Q1ZDk2NTQ4LTBjMDEtNGFlMy05OGFmLWZkZmZiOWZiNjE0NAAAAAAp5E4z0sYnXPxICu6VOx2XP42c6pw1GgqVdi+/7mzq9tU=", "EncryptionAlgorithm": "SYMMETRIC_DEFAULT"}\n', stderr='').returncode
____________________ test_encrypt_invalid_unknown_argument _____________________
/tests/test_kms_encrypt_error-invalid-args_278.py:15: in test_encrypt_invalid_unknown_argument
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'encrypt', '--key-id', 'd7546115-2b94-49c2-9af9-c467ff4f0491', '--plaintext', 'c2VjcmV0IGRhdGE=', '--attribute-definitions', '{not valid json'], returncode=0, stdout='{"KeyId": "arn:aws:kms:eu-west-2:111122223333:key/d7546115-2b94-49c2-9af9-c467ff4f0491", "CiphertextBlob": "S2Fybjphd3M6a21zOmV1LXdlc3QtMjoxMTExMjIyMjMzMzM6a2V5L2Q3NTQ2MTE1LTJiOTQtNDljMi05YWY5LWM0NjdmZjRmMDQ5MQAAAABI+V/EKgUdqOxzj5nANqQHPkholBqmUiDotxFBrgIWUVw682V+YDo=", "EncryptionAlgorithm": "SYMMETRIC_DEFAULT"}\n', stderr='').returncode
____________________ test_list_aliases_invalid_empty_marker ____________________
/tests/test_kms_list-aliases_error-invalid-args_231.py:3: in test_list_aliases_invalid_empty_marker
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--marker', ''], returncode=0, stdout='{"Truncated": false, "Aliases": []}\n', stderr='').returncode
_____________________ test_list_keys_invalid_empty_marker ______________________
/tests/test_kms_list-keys_error-invalid-args_92.py:3: in test_list_keys_invalid_empty_marker
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-keys', '--marker', ''], returncode=0, stdout='{"NextMarker": "arn:aws:kms:eu-west-2:111122223333:key/56bf8277-cd83-4368-8054-344c1e7f6ce4", "Truncated": true, "Keys": [{"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/003befef-178a-43f0-bb39-4e8de8890e8d", "KeyId": "003befef-178a-43f0-bb39-4e8de8890e8d"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/00ea9e9a-610f-4161-a74b-39dc3ce38b28", "KeyId": "00ea9e9a-610f-4161-a74b-39dc3ce38b28"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/026fb2f9-9f3d-442d-8830-8ff23cf438f7", "KeyId": "026fb2f9-9f3d-442d-8830-8ff23cf438f7"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/02e1a734-1f46-4d1c-bf90-bf65482bbff1", "KeyId": "02e1a734-1f46-4d1c-bf90-bf65482bbff1"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/04c97de0-60a3-4ae5-8216-758dfcf3bb4d", "KeyId": "04c97de0-60a3-4ae5-8216-758dfcf3bb4d"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/05ee194b-48a7-45f6-bfff-02440c47da43", "KeyId": "05ee194b-48a7-45f6-bfff-02440c47da43"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/063c6e76-a7fd-4190-a523-0cd1865690ce", "KeyId": "063c6e76-a7fd-4190-a523-0...783dfa33de2", "KeyId": "529549b6-615d-4e85-a12e-5783dfa33de2"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/52d41d3c-94b2-4de2-8e55-5bb1d3b6d3cf", "KeyId": "52d41d3c-94b2-4de2-8e55-5bb1d3b6d3cf"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/5349aa6f-4515-469a-848d-afd722cd5c4a", "KeyId": "5349aa6f-4515-469a-848d-afd722cd5c4a"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/534b6489-4802-4793-834d-9465d3e168a4", "KeyId": "534b6489-4802-4793-834d-9465d3e168a4"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/5365cfe9-efc8-433c-8af5-7bce9cc19dca", "KeyId": "5365cfe9-efc8-433c-8af5-7bce9cc19dca"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/545cf5c2-9637-4943-ba76-b6517ce463e2", "KeyId": "545cf5c2-9637-4943-ba76-b6517ce463e2"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/54736c14-9544-45ba-a426-0e62c6745193", "KeyId": "54736c14-9544-45ba-a426-0e62c6745193"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/54fe8abf-87e6-4638-aaa5-a9fb7f9fee9f", "KeyId": "54fe8abf-87e6-4638-aaa5-a9fb7f9fee9f"}, {"KeyArn": "arn:aws:kms:eu-west-2:111122223333:key/55f537b1-65cb-4ea5-9309-5c1ed104744f", "KeyId": "55f537b1-65cb-4ea5-9309-5c1ed104744f"}]}\n', stderr='').returncode
_____________________ test_list_keys_includes_created_key ______________________
/tests/test_kms_list-keys_happy-path_91.py:12: in test_list_keys_includes_created_key
    assert key_id in listed_ids
E   AssertionError: assert 'f7e922f7-5e05-4c97-9da3-a7e440fc7b08' in {'003befef-178a-43f0-bb39-4e8de8890e8d', '00ea9e9a-610f-4161-a74b-39dc3ce38b28', '026fb2f9-9f3d-442d-8830-8ff23cf438f7', '02e1a734-1f46-4d1c-bf90-bf65482bbff1', '04c97de0-60a3-4ae5-8216-758dfcf3bb4d', '05ee194b-48a7-45f6-bfff-02440c47da43', ...}
___________________ test_schedule_key_deletion_invalid_flag ____________________
/tests/test_kms_schedule-key-deletion_error-invalid-args_151.py:11: in test_schedule_key_deletion_invalid_flag
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', 'adf0ef3e-a694-4b08-b104-78e1e096cf1b', '--not-a-real-flag', 'x'], returncode=0, stdout='{"DeletionDate": 1788022144, "KeyId": "arn:aws:kms:eu-west-2:111122223333:key/adf0ef3e-a694-4b08-b104-78e1e096cf1b"}\n', stderr='').returncode
___________________ test_schedule_key_deletion_invalid_args ____________________
/tests/test_kms_schedule-key-deletion_error-invalid-args_157.py:11: in test_schedule_key_deletion_invalid_args
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', '51aa7ebb-d0d0-4f63-8513-900cc53089f7', '--attribute-definitions', '{not valid json'], returncode=0, stdout='{"DeletionDate": 1788022144, "KeyId": "arn:aws:kms:eu-west-2:111122223333:key/51aa7ebb-d0d0-4f63-8513-900cc53089f7"}\n', stderr='').returncode
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_kms_cancel-key-deletion_error-invalid-args_174.py::test_cancel_key_deletion_missing_required_key_id
FAILED ../tests/test_kms_cancel-key-deletion_error-invalid-args_177.py::test_cancel_key_deletion_invalid_args
FAILED ../tests/test_kms_cancel-key-deletion_error-invalid-args_181.py::test_cancel_key_deletion_invalid_args
